----------------------------------------
Begin Torque Prologue on nid25330
at Sat Nov 26 19:32:01 CST 2016
Job Id:			5802094.bw
Username:		tra245
8188/15000 batch done in 0.296s. at epoch 27.29. loss cost = 38.684013, 
8189/15000 batch done in 0.296s. at epoch 27.30. loss cost = 38.557068, 
8190/15000 batch done in 0.295s. at epoch 27.30. loss cost = 39.224705, 
8191/15000 batch done in 0.296s. at epoch 27.30. loss cost = 42.551094, 
8192/15000 batch done in 0.297s. at epoch 27.31. loss cost = 40.218018, 
8193/15000 batch done in 0.295s. at epoch 27.31. loss cost = 39.643803, 
8194/15000 batch done in 0.296s. at epoch 27.31. loss cost = 40.928753, 
8195/15000 batch done in 0.297s. at epoch 27.32. loss cost = 40.973988, 
8196/15000 batch done in 0.296s. at epoch 27.32. loss cost = 39.490036, 
8197/15000 batch done in 0.391s. at epoch 27.32. loss cost = 38.146721, 
8198/15000 batch done in 0.296s. at epoch 27.33. loss cost = 42.979927, 
8199/15000 batch done in 0.295s. at epoch 27.33. loss cost = 41.841888, 
8200/15000 batch done in 0.295s. at epoch 27.33. loss cost = 38.535412, 
8201/15000 batch done in 0.296s. at epoch 27.34. loss cost = 38.639210, 
8202/15000 batch done in 0.297s. at epoch 27.34. loss cost = 41.091892, 
8203/15000 batch done in 0.295s. at epoch 27.34. loss cost = 36.994457, 
8204/15000 batch done in 0.296s. at epoch 27.35. loss cost = 38.407112, 
8205/15000 batch done in 0.296s. at epoch 27.35. loss cost = 39.107006, 
8206/15000 batch done in 0.295s. at epoch 27.35. loss cost = 36.622887, 
8207/15000 batch done in 0.296s. at epoch 27.36. loss cost = 40.223507, 
8208/15000 batch done in 0.296s. at epoch 27.36. loss cost = 38.232765, 
8209/15000 batch done in 0.295s. at epoch 27.36. loss cost = 41.192238, 
8210/15000 batch done in 0.296s. at epoch 27.37. loss cost = 41.510918, 
8211/15000 batch done in 0.297s. at epoch 27.37. loss cost = 42.118889, 
8212/15000 batch done in 0.295s. at epoch 27.37. loss cost = 41.263840, 
8213/15000 batch done in 0.392s. at epoch 27.38. loss cost = 38.397514, 
8214/15000 batch done in 0.296s. at epoch 27.38. loss cost = 39.459496, 
8215/15000 batch done in 0.295s. at epoch 27.38. loss cost = 39.487675, 
8216/15000 batch done in 0.296s. at epoch 27.39. loss cost = 40.492764, 
8217/15000 batch done in 0.296s. at epoch 27.39. loss cost = 42.247910, 
8218/15000 batch done in 0.295s. at epoch 27.39. loss cost = 40.148842, 
8219/15000 batch done in 0.295s. at epoch 27.40. loss cost = 38.313881, 
8220/15000 batch done in 0.296s. at epoch 27.40. loss cost = 39.494282, 
8221/15000 batch done in 0.295s. at epoch 27.40. loss cost = 38.777031, 
8222/15000 batch done in 0.295s. at epoch 27.41. loss cost = 39.651386, 
8223/15000 batch done in 0.296s. at epoch 27.41. loss cost = 37.083675, 
8224/15000 batch done in 0.295s. at epoch 27.41. loss cost = 42.150352, 
8225/15000 batch done in 0.295s. at epoch 27.42. loss cost = 42.558006, 
8226/15000 batch done in 0.296s. at epoch 27.42. loss cost = 38.232407, 
8227/15000 batch done in 0.295s. at epoch 27.42. loss cost = 39.261890, 
8228/15000 batch done in 0.295s. at epoch 27.43. loss cost = 39.730183, 
8229/15000 batch done in 0.296s. at epoch 27.43. loss cost = 40.981987, 
8230/15000 batch done in 0.295s. at epoch 27.43. loss cost = 40.262108, 
8231/15000 batch done in 0.295s. at epoch 27.44. loss cost = 36.663326, 
8232/15000 batch done in 0.296s. at epoch 27.44. loss cost = 39.409748, 
8233/15000 batch done in 0.295s. at epoch 27.44. loss cost = 38.272743, 
8234/15000 batch done in 0.389s. at epoch 27.45. loss cost = 40.946743, 
8235/15000 batch done in 0.296s. at epoch 27.45. loss cost = 41.570419, 
8236/15000 batch done in 0.296s. at epoch 27.45. loss cost = 40.759201, 
8237/15000 batch done in 0.295s. at epoch 27.46. loss cost = 41.163132, 
8238/15000 batch done in 0.296s. at epoch 27.46. loss cost = 42.702709, 
8239/15000 batch done in 0.296s. at epoch 27.46. loss cost = 39.184372, 
8240/15000 batch done in 0.295s. at epoch 27.47. loss cost = 37.247215, 
8241/15000 batch done in 0.296s. at epoch 27.47. loss cost = 40.831421, 
8242/15000 batch done in 0.296s. at epoch 27.47. loss cost = 38.880131, 
8243/15000 batch done in 0.295s. at epoch 27.48. loss cost = 37.514065, 
8244/15000 batch done in 0.295s. at epoch 27.48. loss cost = 38.996361, 
8245/15000 batch done in 0.296s. at epoch 27.48. loss cost = 40.766445, 
8246/15000 batch done in 0.295s. at epoch 27.49. loss cost = 44.324692, 
8247/15000 batch done in 0.296s. at epoch 27.49. loss cost = 38.586784, 
8248/15000 batch done in 0.296s. at epoch 27.49. loss cost = 40.682377, 
8249/15000 batch done in 0.295s. at epoch 27.50. loss cost = 39.293549, 
8250/15000 batch done in 0.391s. at epoch 27.50. loss cost = 37.353035, 
8251/15000 batch done in 0.296s. at epoch 27.50. loss cost = 38.761948, 
8252/15000 batch done in 0.295s. at epoch 27.51. loss cost = 41.298897, 
8253/15000 batch done in 0.295s. at epoch 27.51. loss cost = 37.817532, 
8254/15000 batch done in 0.296s. at epoch 27.51. loss cost = 37.755363, 
8255/15000 batch done in 0.296s. at epoch 27.52. loss cost = 40.139946, 
8256/15000 batch done in 0.295s. at epoch 27.52. loss cost = 40.339638, 
8257/15000 batch done in 0.296s. at epoch 27.52. loss cost = 39.608639, 
8258/15000 batch done in 0.296s. at epoch 27.53. loss cost = 38.416359, 
8259/15000 batch done in 0.295s. at epoch 27.53. loss cost = 39.647999, 
8260/15000 batch done in 0.296s. at epoch 27.53. loss cost = 39.598820, 
8261/15000 batch done in 0.296s. at epoch 27.54. loss cost = 38.422531, 
8262/15000 batch done in 0.295s. at epoch 27.54. loss cost = 38.979107, 
8263/15000 batch done in 0.296s. at epoch 27.54. loss cost = 41.241791, 
8264/15000 batch done in 0.297s. at epoch 27.55. loss cost = 41.489140, 
8265/15000 batch done in 0.295s. at epoch 27.55. loss cost = 41.570709, 
8266/15000 batch done in 0.392s. at epoch 27.55. loss cost = 39.533787, 
8267/15000 batch done in 0.296s. at epoch 27.56. loss cost = 41.131981, 
8268/15000 batch done in 0.294s. at epoch 27.56. loss cost = 42.074783, 
8269/15000 batch done in 0.295s. at epoch 27.56. loss cost = 41.200420, 
8270/15000 batch done in 0.296s. at epoch 27.57. loss cost = 41.297810, 
8271/15000 batch done in 0.295s. at epoch 27.57. loss cost = 41.431046, 
8272/15000 batch done in 0.295s. at epoch 27.57. loss cost = 38.927258, 
8273/15000 batch done in 0.296s. at epoch 27.58. loss cost = 38.189754, 
8274/15000 batch done in 0.295s. at epoch 27.58. loss cost = 35.995129, 
8275/15000 batch done in 0.295s. at epoch 27.58. loss cost = 42.117210, 
8276/15000 batch done in 0.296s. at epoch 27.59. loss cost = 37.254963, 
8277/15000 batch done in 0.295s. at epoch 27.59. loss cost = 40.621883, 
8278/15000 batch done in 0.295s. at epoch 27.59. loss cost = 41.216614, 
8279/15000 batch done in 0.296s. at epoch 27.60. loss cost = 37.920547, 
8280/15000 batch done in 0.295s. at epoch 27.60. loss cost = 40.116417, 
8281/15000 batch done in 0.295s. at epoch 27.60. loss cost = 38.801079, 
8282/15000 batch done in 0.296s. at epoch 27.61. loss cost = 39.886929, 
8283/15000 batch done in 0.295s. at epoch 27.61. loss cost = 40.266785, 
8284/15000 batch done in 0.295s. at epoch 27.61. loss cost = 40.876133, 
8285/15000 batch done in 0.296s. at epoch 27.62. loss cost = 37.872040, 
8286/15000 batch done in 0.295s. at epoch 27.62. loss cost = 40.848362, 
8287/15000 batch done in 0.389s. at epoch 27.62. loss cost = 39.306850, 
8288/15000 batch done in 0.296s. at epoch 27.63. loss cost = 42.212379, 
8289/15000 batch done in 0.296s. at epoch 27.63. loss cost = 37.010235, 
8290/15000 batch done in 0.295s. at epoch 27.63. loss cost = 39.205128, 
8291/15000 batch done in 0.295s. at epoch 27.64. loss cost = 37.994038, 
8292/15000 batch done in 0.297s. at epoch 27.64. loss cost = 39.851219, 
8293/15000 batch done in 0.295s. at epoch 27.64. loss cost = 39.218994, 
8294/15000 batch done in 0.296s. at epoch 27.65. loss cost = 38.898815, 
8295/15000 batch done in 0.296s. at epoch 27.65. loss cost = 36.940022, 
8296/15000 batch done in 0.295s. at epoch 27.65. loss cost = 37.836849, 
8297/15000 batch done in 0.295s. at epoch 27.66. loss cost = 40.963886, 
8298/15000 batch done in 0.296s. at epoch 27.66. loss cost = 36.552292, 
8299/15000 batch done in 0.295s. at epoch 27.66. loss cost = 37.417976, 
8300/15000 batch done in 0.296s. at epoch 27.67. loss cost = 38.229549, 
8301/15000 batch done in 0.296s. at epoch 27.67. loss cost = 41.786495, 
8302/15000 batch done in 0.295s. at epoch 27.67. loss cost = 39.616089, 
8303/15000 batch done in 0.391s. at epoch 27.68. loss cost = 39.973171, 
8304/15000 batch done in 0.296s. at epoch 27.68. loss cost = 38.379425, 
8305/15000 batch done in 0.295s. at epoch 27.68. loss cost = 40.003700, 
8306/15000 batch done in 0.295s. at epoch 27.69. loss cost = 41.131485, 
8307/15000 batch done in 0.296s. at epoch 27.69. loss cost = 38.737949, 
8308/15000 batch done in 0.296s. at epoch 27.69. loss cost = 39.549446, 
8309/15000 batch done in 0.295s. at epoch 27.70. loss cost = 40.508057, 
8310/15000 batch done in 0.296s. at epoch 27.70. loss cost = 40.649517, 
8311/15000 batch done in 0.296s. at epoch 27.70. loss cost = 41.667732, 
8312/15000 batch done in 0.295s. at epoch 27.71. loss cost = 37.358120, 
8313/15000 batch done in 0.296s. at epoch 27.71. loss cost = 37.380623, 
8314/15000 batch done in 0.296s. at epoch 27.71. loss cost = 40.262371, 
8315/15000 batch done in 0.295s. at epoch 27.72. loss cost = 39.525013, 
8316/15000 batch done in 0.296s. at epoch 27.72. loss cost = 41.447445, 
8317/15000 batch done in 0.297s. at epoch 27.72. loss cost = 38.458794, 
8318/15000 batch done in 0.295s. at epoch 27.73. loss cost = 38.335972, 
8319/15000 batch done in 0.392s. at epoch 27.73. loss cost = 42.214687, 
8320/15000 batch done in 0.296s. at epoch 27.73. loss cost = 40.325413, 
8321/15000 batch done in 0.295s. at epoch 27.74. loss cost = 41.971394, 
8322/15000 batch done in 0.295s. at epoch 27.74. loss cost = 39.239258, 
8323/15000 batch done in 0.296s. at epoch 27.74. loss cost = 41.019741, 
8324/15000 batch done in 0.295s. at epoch 27.75. loss cost = 39.308876, 
8325/15000 batch done in 0.295s. at epoch 27.75. loss cost = 42.228188, 
8326/15000 batch done in 0.296s. at epoch 27.75. loss cost = 36.825893, 
8327/15000 batch done in 0.295s. at epoch 27.76. loss cost = 38.487534, 
8328/15000 batch done in 0.295s. at epoch 27.76. loss cost = 39.285271, 
8329/15000 batch done in 0.296s. at epoch 27.76. loss cost = 41.197533, 
8330/15000 batch done in 0.295s. at epoch 27.77. loss cost = 42.613998, 
8331/15000 batch done in 0.295s. at epoch 27.77. loss cost = 40.600208, 
8332/15000 batch done in 0.296s. at epoch 27.77. loss cost = 39.623573, 
8333/15000 batch done in 0.295s. at epoch 27.78. loss cost = 37.531590, 
8334/15000 batch done in 0.295s. at epoch 27.78. loss cost = 41.510368, 
8335/15000 batch done in 0.296s. at epoch 27.78. loss cost = 37.534744, 
8336/15000 batch done in 0.295s. at epoch 27.79. loss cost = 42.311424, 
8337/15000 batch done in 0.295s. at epoch 27.79. loss cost = 39.515003, 
8338/15000 batch done in 0.296s. at epoch 27.79. loss cost = 36.441376, 
8339/15000 batch done in 0.295s. at epoch 27.80. loss cost = 42.117336, 
8340/15000 batch done in 0.389s. at epoch 27.80. loss cost = 41.605236, 
8341/15000 batch done in 0.296s. at epoch 27.80. loss cost = 43.599049, 
8342/15000 batch done in 0.296s. at epoch 27.81. loss cost = 43.890865, 
8343/15000 batch done in 0.295s. at epoch 27.81. loss cost = 38.127396, 
8344/15000 batch done in 0.296s. at epoch 27.81. loss cost = 40.135624, 
8345/15000 batch done in 0.296s. at epoch 27.82. loss cost = 42.892006, 
8346/15000 batch done in 0.295s. at epoch 27.82. loss cost = 37.878315, 
8347/15000 batch done in 0.296s. at epoch 27.82. loss cost = 40.259979, 
8348/15000 batch done in 0.296s. at epoch 27.83. loss cost = 41.253830, 
8349/15000 batch done in 0.295s. at epoch 27.83. loss cost = 40.212784, 
8350/15000 batch done in 0.295s. at epoch 27.83. loss cost = 38.487259, 
8351/15000 batch done in 0.296s. at epoch 27.84. loss cost = 41.566582, 
8352/15000 batch done in 0.295s. at epoch 27.84. loss cost = 38.939499, 
8353/15000 batch done in 0.296s. at epoch 27.84. loss cost = 40.862282, 
8354/15000 batch done in 0.297s. at epoch 27.85. loss cost = 41.432755, 
8355/15000 batch done in 0.295s. at epoch 27.85. loss cost = 36.595676, 
8356/15000 batch done in 0.391s. at epoch 27.85. loss cost = 39.690006, 
8357/15000 batch done in 0.296s. at epoch 27.86. loss cost = 38.864071, 
8358/15000 batch done in 0.294s. at epoch 27.86. loss cost = 37.084900, 
8359/15000 batch done in 0.295s. at epoch 27.86. loss cost = 38.739922, 
8360/15000 batch done in 0.296s. at epoch 27.87. loss cost = 40.142464, 
8361/15000 batch done in 0.296s. at epoch 27.87. loss cost = 39.616474, 
8362/15000 batch done in 0.295s. at epoch 27.87. loss cost = 38.632050, 
8363/15000 batch done in 0.296s. at epoch 27.88. loss cost = 39.699821, 
8364/15000 batch done in 0.296s. at epoch 27.88. loss cost = 35.808990, 
8365/15000 batch done in 0.295s. at epoch 27.88. loss cost = 39.778309, 
8366/15000 batch done in 0.296s. at epoch 27.89. loss cost = 37.451565, 
8367/15000 batch done in 0.297s. at epoch 27.89. loss cost = 40.423431, 
8368/15000 batch done in 0.295s. at epoch 27.89. loss cost = 42.203590, 
8369/15000 batch done in 0.296s. at epoch 27.90. loss cost = 39.381073, 
8370/15000 batch done in 0.297s. at epoch 27.90. loss cost = 38.686161, 
8371/15000 batch done in 0.295s. at epoch 27.90. loss cost = 38.202465, 
8372/15000 batch done in 0.391s. at epoch 27.91. loss cost = 42.363453, 
8373/15000 batch done in 0.296s. at epoch 27.91. loss cost = 38.514565, 
8374/15000 batch done in 0.295s. at epoch 27.91. loss cost = 41.441120, 
8375/15000 batch done in 0.295s. at epoch 27.92. loss cost = 40.491253, 
8376/15000 batch done in 0.296s. at epoch 27.92. loss cost = 39.314178, 
8377/15000 batch done in 0.295s. at epoch 27.92. loss cost = 38.364864, 
8378/15000 batch done in 0.295s. at epoch 27.93. loss cost = 42.656403, 
8379/15000 batch done in 0.296s. at epoch 27.93. loss cost = 36.724380, 
8380/15000 batch done in 0.295s. at epoch 27.93. loss cost = 43.605782, 
8381/15000 batch done in 0.295s. at epoch 27.94. loss cost = 38.277725, 
8382/15000 batch done in 0.296s. at epoch 27.94. loss cost = 41.407879, 
8383/15000 batch done in 0.295s. at epoch 27.94. loss cost = 38.655319, 
8384/15000 batch done in 0.295s. at epoch 27.95. loss cost = 40.160919, 
8385/15000 batch done in 0.296s. at epoch 27.95. loss cost = 41.334183, 
8386/15000 batch done in 0.295s. at epoch 27.95. loss cost = 40.571075, 
8387/15000 batch done in 0.296s. at epoch 27.96. loss cost = 42.044598, 
8388/15000 batch done in 0.296s. at epoch 27.96. loss cost = 39.040451, 
8389/15000 batch done in 0.295s. at epoch 27.96. loss cost = 41.783230, 
8390/15000 batch done in 0.295s. at epoch 27.97. loss cost = 37.511211, 
8391/15000 batch done in 0.296s. at epoch 27.97. loss cost = 40.658520, 
8392/15000 batch done in 0.295s. at epoch 27.97. loss cost = 39.709782, 
8393/15000 batch done in 0.389s. at epoch 27.98. loss cost = 39.275455, 
8394/15000 batch done in 0.296s. at epoch 27.98. loss cost = 39.055840, 
8395/15000 batch done in 0.296s. at epoch 27.98. loss cost = 39.776829, 
8396/15000 batch done in 0.295s. at epoch 27.99. loss cost = 38.674267, 
8397/15000 batch done in 0.296s. at epoch 27.99. loss cost = 39.290012, 
8398/15000 batch done in 0.297s. at epoch 27.99. loss cost = 43.685101, 
8399/15000 batch done in 0.295s. at epoch 28.00. loss cost = 43.057114, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2114.069876
validation perplexity = 2538.000000
8400/15000 batch done in 0.298s. at epoch 28.00. loss cost = 41.176128, 
8401/15000 batch done in 0.295s. at epoch 28.00. loss cost = 35.484299, 
8402/15000 batch done in 0.296s. at epoch 28.01. loss cost = 37.558033, 
8403/15000 batch done in 0.296s. at epoch 28.01. loss cost = 39.379536, 
8404/15000 batch done in 0.295s. at epoch 28.01. loss cost = 39.688847, 
8405/15000 batch done in 0.296s. at epoch 28.02. loss cost = 38.173794, 
8406/15000 batch done in 0.297s. at epoch 28.02. loss cost = 39.721088, 
8407/15000 batch done in 0.295s. at epoch 28.02. loss cost = 38.330700, 
8408/15000 batch done in 0.391s. at epoch 28.03. loss cost = 38.276417, 
8409/15000 batch done in 0.296s. at epoch 28.03. loss cost = 42.004784, 
8410/15000 batch done in 0.295s. at epoch 28.03. loss cost = 37.743721, 
8411/15000 batch done in 0.295s. at epoch 28.04. loss cost = 39.854641, 
8412/15000 batch done in 0.296s. at epoch 28.04. loss cost = 40.199753, 
8413/15000 batch done in 0.296s. at epoch 28.04. loss cost = 41.705986, 
8414/15000 batch done in 0.295s. at epoch 28.05. loss cost = 38.265411, 
8415/15000 batch done in 0.296s. at epoch 28.05. loss cost = 40.662151, 
8416/15000 batch done in 0.297s. at epoch 28.05. loss cost = 39.664764, 
8417/15000 batch done in 0.295s. at epoch 28.06. loss cost = 40.608681, 
8418/15000 batch done in 0.296s. at epoch 28.06. loss cost = 39.633297, 
8419/15000 batch done in 0.296s. at epoch 28.06. loss cost = 38.487476, 
8420/15000 batch done in 0.295s. at epoch 28.07. loss cost = 38.698200, 
8421/15000 batch done in 0.296s. at epoch 28.07. loss cost = 39.287624, 
8422/15000 batch done in 0.297s. at epoch 28.07. loss cost = 41.322540, 
8423/15000 batch done in 0.295s. at epoch 28.08. loss cost = 39.238724, 
8424/15000 batch done in 0.392s. at epoch 28.08. loss cost = 41.005276, 
8425/15000 batch done in 0.296s. at epoch 28.08. loss cost = 38.039467, 
8426/15000 batch done in 0.294s. at epoch 28.09. loss cost = 40.094833, 
8427/15000 batch done in 0.295s. at epoch 28.09. loss cost = 40.035671, 
8428/15000 batch done in 0.296s. at epoch 28.09. loss cost = 38.868954, 
8429/15000 batch done in 0.295s. at epoch 28.10. loss cost = 38.645367, 
8430/15000 batch done in 0.295s. at epoch 28.10. loss cost = 40.541275, 
8431/15000 batch done in 0.296s. at epoch 28.10. loss cost = 39.873051, 
8432/15000 batch done in 0.295s. at epoch 28.11. loss cost = 37.510368, 
8433/15000 batch done in 0.295s. at epoch 28.11. loss cost = 37.965973, 
8434/15000 batch done in 0.296s. at epoch 28.11. loss cost = 40.329735, 
8435/15000 batch done in 0.295s. at epoch 28.12. loss cost = 41.810032, 
8436/15000 batch done in 0.295s. at epoch 28.12. loss cost = 39.308590, 
8437/15000 batch done in 0.296s. at epoch 28.12. loss cost = 39.565430, 
8438/15000 batch done in 0.295s. at epoch 28.13. loss cost = 39.276127, 
8439/15000 batch done in 0.295s. at epoch 28.13. loss cost = 40.181213, 
8440/15000 batch done in 0.296s. at epoch 28.13. loss cost = 40.439774, 
8441/15000 batch done in 0.295s. at epoch 28.14. loss cost = 40.720852, 
8442/15000 batch done in 0.295s. at epoch 28.14. loss cost = 40.103550, 
8443/15000 batch done in 0.296s. at epoch 28.14. loss cost = 38.475384, 
8444/15000 batch done in 0.295s. at epoch 28.15. loss cost = 39.890755, 
8445/15000 batch done in 0.389s. at epoch 28.15. loss cost = 39.365047, 
8446/15000 batch done in 0.296s. at epoch 28.15. loss cost = 39.284454, 
8447/15000 batch done in 0.296s. at epoch 28.16. loss cost = 43.083607, 
8448/15000 batch done in 0.295s. at epoch 28.16. loss cost = 37.402260, 
8449/15000 batch done in 0.296s. at epoch 28.16. loss cost = 39.899109, 
8450/15000 batch done in 0.296s. at epoch 28.17. loss cost = 38.170856, 
8451/15000 batch done in 0.295s. at epoch 28.17. loss cost = 38.231697, 
8452/15000 batch done in 0.296s. at epoch 28.17. loss cost = 37.660873, 
8453/15000 batch done in 0.296s. at epoch 28.18. loss cost = 40.325031, 
8454/15000 batch done in 0.295s. at epoch 28.18. loss cost = 38.780972, 
8455/15000 batch done in 0.296s. at epoch 28.18. loss cost = 41.830986, 
8456/15000 batch done in 0.296s. at epoch 28.19. loss cost = 40.618900, 
8457/15000 batch done in 0.295s. at epoch 28.19. loss cost = 40.554981, 
8458/15000 batch done in 0.296s. at epoch 28.19. loss cost = 38.774960, 
8459/15000 batch done in 0.297s. at epoch 28.20. loss cost = 40.462719, 
8460/15000 batch done in 0.295s. at epoch 28.20. loss cost = 37.765923, 
8461/15000 batch done in 0.391s. at epoch 28.20. loss cost = 38.516106, 
8462/15000 batch done in 0.296s. at epoch 28.21. loss cost = 36.112598, 
8463/15000 batch done in 0.295s. at epoch 28.21. loss cost = 39.129883, 
8464/15000 batch done in 0.295s. at epoch 28.21. loss cost = 39.747910, 
8465/15000 batch done in 0.296s. at epoch 28.22. loss cost = 35.471603, 
8466/15000 batch done in 0.296s. at epoch 28.22. loss cost = 40.068668, 
8467/15000 batch done in 0.295s. at epoch 28.22. loss cost = 40.761822, 
8468/15000 batch done in 0.296s. at epoch 28.23. loss cost = 43.476795, 
8469/15000 batch done in 0.296s. at epoch 28.23. loss cost = 37.954510, 
8470/15000 batch done in 0.296s. at epoch 28.23. loss cost = 42.461533, 
8471/15000 batch done in 0.296s. at epoch 28.24. loss cost = 40.559120, 
8472/15000 batch done in 0.297s. at epoch 28.24. loss cost = 43.236317, 
8473/15000 batch done in 0.295s. at epoch 28.24. loss cost = 38.837151, 
8474/15000 batch done in 0.296s. at epoch 28.25. loss cost = 39.248306, 
8475/15000 batch done in 0.296s. at epoch 28.25. loss cost = 39.011204, 
8476/15000 batch done in 0.295s. at epoch 28.25. loss cost = 36.566715, 
8477/15000 batch done in 0.391s. at epoch 28.26. loss cost = 37.229763, 
8478/15000 batch done in 0.297s. at epoch 28.26. loss cost = 38.534248, 
8479/15000 batch done in 0.295s. at epoch 28.26. loss cost = 40.719906, 
8480/15000 batch done in 0.296s. at epoch 28.27. loss cost = 39.604389, 
8481/15000 batch done in 0.296s. at epoch 28.27. loss cost = 41.233822, 
8482/15000 batch done in 0.295s. at epoch 28.27. loss cost = 40.959076, 
8483/15000 batch done in 0.295s. at epoch 28.28. loss cost = 39.299721, 
8484/15000 batch done in 0.296s. at epoch 28.28. loss cost = 38.818863, 
8485/15000 batch done in 0.295s. at epoch 28.28. loss cost = 38.983227, 
8486/15000 batch done in 0.295s. at epoch 28.29. loss cost = 38.683357, 
8487/15000 batch done in 0.296s. at epoch 28.29. loss cost = 40.257568, 
8488/15000 batch done in 0.295s. at epoch 28.29. loss cost = 40.817825, 
8489/15000 batch done in 0.295s. at epoch 28.30. loss cost = 40.125900, 
8490/15000 batch done in 0.296s. at epoch 28.30. loss cost = 41.667316, 
8491/15000 batch done in 0.295s. at epoch 28.30. loss cost = 41.386505, 
8492/15000 batch done in 0.296s. at epoch 28.31. loss cost = 43.353306, 
8493/15000 batch done in 0.296s. at epoch 28.31. loss cost = 42.415649, 
8494/15000 batch done in 0.295s. at epoch 28.31. loss cost = 37.451958, 
8495/15000 batch done in 0.295s. at epoch 28.32. loss cost = 41.838680, 
8496/15000 batch done in 0.297s. at epoch 28.32. loss cost = 39.240044, 
8497/15000 batch done in 0.295s. at epoch 28.32. loss cost = 41.940880, 
8498/15000 batch done in 0.389s. at epoch 28.33. loss cost = 41.006935, 
8499/15000 batch done in 0.296s. at epoch 28.33. loss cost = 37.569633, 
8500/15000 batch done in 0.296s. at epoch 28.33. loss cost = 41.825233, 
8501/15000 batch done in 0.295s. at epoch 28.34. loss cost = 39.811188, 
8502/15000 batch done in 0.295s. at epoch 28.34. loss cost = 41.680439, 
8503/15000 batch done in 0.296s. at epoch 28.34. loss cost = 41.296795, 
8504/15000 batch done in 0.295s. at epoch 28.35. loss cost = 43.381077, 
8505/15000 batch done in 0.296s. at epoch 28.35. loss cost = 39.605324, 
8506/15000 batch done in 0.296s. at epoch 28.35. loss cost = 36.152935, 
8507/15000 batch done in 0.296s. at epoch 28.36. loss cost = 38.448502, 
8508/15000 batch done in 0.296s. at epoch 28.36. loss cost = 38.679985, 
8509/15000 batch done in 0.296s. at epoch 28.36. loss cost = 41.564571, 
8510/15000 batch done in 0.295s. at epoch 28.37. loss cost = 42.676025, 
8511/15000 batch done in 0.296s. at epoch 28.37. loss cost = 39.438057, 
8512/15000 batch done in 0.296s. at epoch 28.37. loss cost = 39.982071, 
8513/15000 batch done in 0.295s. at epoch 28.38. loss cost = 40.902878, 
8514/15000 batch done in 0.391s. at epoch 28.38. loss cost = 40.203693, 
8515/15000 batch done in 0.296s. at epoch 28.38. loss cost = 39.375694, 
8516/15000 batch done in 0.295s. at epoch 28.39. loss cost = 41.318665, 
8517/15000 batch done in 0.295s. at epoch 28.39. loss cost = 38.994934, 
8518/15000 batch done in 0.296s. at epoch 28.39. loss cost = 39.108963, 
8519/15000 batch done in 0.296s. at epoch 28.40. loss cost = 39.240658, 
8520/15000 batch done in 0.295s. at epoch 28.40. loss cost = 39.540638, 
8521/15000 batch done in 0.296s. at epoch 28.40. loss cost = 40.145828, 
8522/15000 batch done in 0.297s. at epoch 28.41. loss cost = 40.869675, 
8523/15000 batch done in 0.295s. at epoch 28.41. loss cost = 37.406166, 
8524/15000 batch done in 0.296s. at epoch 28.41. loss cost = 38.870140, 
8525/15000 batch done in 0.297s. at epoch 28.42. loss cost = 42.119175, 
8526/15000 batch done in 0.295s. at epoch 28.42. loss cost = 39.444477, 
8527/15000 batch done in 0.296s. at epoch 28.42. loss cost = 37.573650, 
8528/15000 batch done in 0.297s. at epoch 28.43. loss cost = 36.787205, 
8529/15000 batch done in 0.295s. at epoch 28.43. loss cost = 38.562080, 
8530/15000 batch done in 0.391s. at epoch 28.43. loss cost = 38.667633, 
8531/15000 batch done in 0.296s. at epoch 28.44. loss cost = 38.471283, 
8532/15000 batch done in 0.295s. at epoch 28.44. loss cost = 39.202145, 
8533/15000 batch done in 0.295s. at epoch 28.44. loss cost = 37.413231, 
8534/15000 batch done in 0.296s. at epoch 28.45. loss cost = 43.233944, 
8535/15000 batch done in 0.296s. at epoch 28.45. loss cost = 37.423958, 
8536/15000 batch done in 0.295s. at epoch 28.45. loss cost = 38.753246, 
8537/15000 batch done in 0.296s. at epoch 28.46. loss cost = 39.346958, 
8538/15000 batch done in 0.295s. at epoch 28.46. loss cost = 40.114693, 
8539/15000 batch done in 0.296s. at epoch 28.46. loss cost = 41.900898, 
8540/15000 batch done in 0.296s. at epoch 28.47. loss cost = 39.484215, 
8541/15000 batch done in 0.295s. at epoch 28.47. loss cost = 41.365498, 
8542/15000 batch done in 0.296s. at epoch 28.47. loss cost = 40.402409, 
8543/15000 batch done in 0.297s. at epoch 28.48. loss cost = 42.543892, 
8544/15000 batch done in 0.296s. at epoch 28.48. loss cost = 39.830898, 
8545/15000 batch done in 0.296s. at epoch 28.48. loss cost = 41.135445, 
8546/15000 batch done in 0.296s. at epoch 28.49. loss cost = 38.052608, 
8547/15000 batch done in 0.296s. at epoch 28.49. loss cost = 40.731529, 
8548/15000 batch done in 0.296s. at epoch 28.49. loss cost = 41.284004, 
8549/15000 batch done in 0.296s. at epoch 28.50. loss cost = 40.837666, 
8550/15000 batch done in 0.295s. at epoch 28.50. loss cost = 40.982674, 
8551/15000 batch done in 0.389s. at epoch 28.50. loss cost = 40.800743, 
8552/15000 batch done in 0.296s. at epoch 28.51. loss cost = 40.189816, 
