----------------------------------------
Begin Torque Prologue on nid27558
at Wed Nov 30 03:04:13 CST 2016
Job Id:			5815835.bw
Username:		tra245
7074/15000 batch done in 0.263s. at epoch 23.58. loss cost = 75.337959, 
7075/15000 batch done in 0.272s. at epoch 23.58. loss cost = 71.644844, 
7076/15000 batch done in 0.252s. at epoch 23.59. loss cost = 75.494926, 
7077/15000 batch done in 0.241s. at epoch 23.59. loss cost = 69.737518, 
7078/15000 batch done in 0.221s. at epoch 23.59. loss cost = 62.202190, 
7079/15000 batch done in 0.260s. at epoch 23.60. loss cost = 68.195587, 
7080/15000 batch done in 0.263s. at epoch 23.60. loss cost = 63.658493, 
7081/15000 batch done in 0.272s. at epoch 23.60. loss cost = 71.335358, 
7082/15000 batch done in 0.252s. at epoch 23.61. loss cost = 67.870056, 
7083/15000 batch done in 0.274s. at epoch 23.61. loss cost = 73.162682, 
7084/15000 batch done in 0.211s. at epoch 23.61. loss cost = 56.904598, 
7085/15000 batch done in 0.232s. at epoch 23.62. loss cost = 69.775375, 
7086/15000 batch done in 0.379s. at epoch 23.62. loss cost = 67.135643, 
7087/15000 batch done in 0.295s. at epoch 23.62. loss cost = 69.217400, 
7088/15000 batch done in 0.208s. at epoch 23.63. loss cost = 63.402260, 
7089/15000 batch done in 0.243s. at epoch 23.63. loss cost = 66.152924, 
7090/15000 batch done in 0.262s. at epoch 23.63. loss cost = 67.630615, 
7091/15000 batch done in 0.262s. at epoch 23.64. loss cost = 74.476341, 
7092/15000 batch done in 0.264s. at epoch 23.64. loss cost = 66.505920, 
7093/15000 batch done in 0.302s. at epoch 23.64. loss cost = 80.490868, 
7094/15000 batch done in 0.231s. at epoch 23.65. loss cost = 63.032951, 
7095/15000 batch done in 0.221s. at epoch 23.65. loss cost = 61.584393, 
7096/15000 batch done in 0.249s. at epoch 23.65. loss cost = 63.739529, 
7097/15000 batch done in 0.200s. at epoch 23.66. loss cost = 59.970814, 
7098/15000 batch done in 0.229s. at epoch 23.66. loss cost = 66.949585, 
7099/15000 batch done in 0.243s. at epoch 23.66. loss cost = 62.583046, 
7100/15000 batch done in 0.212s. at epoch 23.67. loss cost = 58.921249, 
7101/15000 batch done in 0.209s. at epoch 23.67. loss cost = 59.394138, 
7102/15000 batch done in 0.209s. at epoch 23.67. loss cost = 59.500893, 
7103/15000 batch done in 0.313s. at epoch 23.68. loss cost = 83.361801, 
7104/15000 batch done in 0.228s. at epoch 23.68. loss cost = 65.599709, 
7105/15000 batch done in 0.250s. at epoch 23.68. loss cost = 66.880959, 
7106/15000 batch done in 0.189s. at epoch 23.69. loss cost = 55.731422, 
7107/15000 batch done in 0.200s. at epoch 23.69. loss cost = 57.518036, 
7108/15000 batch done in 0.241s. at epoch 23.69. loss cost = 72.552910, 
7109/15000 batch done in 0.383s. at epoch 23.70. loss cost = 75.820930, 
7110/15000 batch done in 0.210s. at epoch 23.70. loss cost = 61.297226, 
7111/15000 batch done in 0.287s. at epoch 23.70. loss cost = 71.679932, 
7112/15000 batch done in 0.239s. at epoch 23.71. loss cost = 67.587906, 
7113/15000 batch done in 0.305s. at epoch 23.71. loss cost = 80.388939, 
7114/15000 batch done in 0.220s. at epoch 23.71. loss cost = 70.307808, 
7115/15000 batch done in 0.220s. at epoch 23.72. loss cost = 66.751778, 
7116/15000 batch done in 0.231s. at epoch 23.72. loss cost = 62.545479, 
7117/15000 batch done in 0.264s. at epoch 23.72. loss cost = 71.228226, 
7118/15000 batch done in 0.231s. at epoch 23.73. loss cost = 63.414734, 
7119/15000 batch done in 0.262s. at epoch 23.73. loss cost = 72.866974, 
7120/15000 batch done in 0.243s. at epoch 23.73. loss cost = 69.340164, 
7121/15000 batch done in 0.243s. at epoch 23.74. loss cost = 65.232201, 
7122/15000 batch done in 0.282s. at epoch 23.74. loss cost = 75.420334, 
7123/15000 batch done in 0.223s. at epoch 23.74. loss cost = 66.217522, 
7124/15000 batch done in 0.219s. at epoch 23.75. loss cost = 59.201584, 
7125/15000 batch done in 0.303s. at epoch 23.75. loss cost = 75.071754, 
7126/15000 batch done in 0.221s. at epoch 23.75. loss cost = 62.502308, 
7127/15000 batch done in 0.260s. at epoch 23.76. loss cost = 71.760239, 
7128/15000 batch done in 0.221s. at epoch 23.76. loss cost = 70.101585, 
7129/15000 batch done in 0.219s. at epoch 23.76. loss cost = 60.997429, 
7130/15000 batch done in 0.219s. at epoch 23.77. loss cost = 67.423958, 
7131/15000 batch done in 0.304s. at epoch 23.77. loss cost = 76.716026, 
7132/15000 batch done in 0.232s. at epoch 23.77. loss cost = 65.499443, 
7133/15000 batch done in 0.210s. at epoch 23.78. loss cost = 59.003494, 
7134/15000 batch done in 0.368s. at epoch 23.78. loss cost = 67.846519, 
7135/15000 batch done in 0.199s. at epoch 23.78. loss cost = 54.918804, 
7136/15000 batch done in 0.243s. at epoch 23.79. loss cost = 65.032784, 
7137/15000 batch done in 0.326s. at epoch 23.79. loss cost = 81.495148, 
7138/15000 batch done in 0.264s. at epoch 23.79. loss cost = 71.073776, 
7139/15000 batch done in 0.255s. at epoch 23.80. loss cost = 70.974335, 
7140/15000 batch done in 0.274s. at epoch 23.80. loss cost = 67.488838, 
7141/15000 batch done in 0.326s. at epoch 23.80. loss cost = 74.141151, 
7142/15000 batch done in 0.232s. at epoch 23.81. loss cost = 65.836090, 
7143/15000 batch done in 0.296s. at epoch 23.81. loss cost = 80.260254, 
7144/15000 batch done in 0.232s. at epoch 23.81. loss cost = 65.062584, 
7145/15000 batch done in 0.231s. at epoch 23.82. loss cost = 66.277847, 
7146/15000 batch done in 0.234s. at epoch 23.82. loss cost = 70.350594, 
7147/15000 batch done in 0.274s. at epoch 23.82. loss cost = 73.576622, 
7148/15000 batch done in 0.271s. at epoch 23.83. loss cost = 71.392166, 
7149/15000 batch done in 0.230s. at epoch 23.83. loss cost = 67.893288, 
7150/15000 batch done in 0.262s. at epoch 23.83. loss cost = 72.488663, 
7151/15000 batch done in 0.232s. at epoch 23.84. loss cost = 65.801590, 
7152/15000 batch done in 0.251s. at epoch 23.84. loss cost = 65.524628, 
7153/15000 batch done in 0.366s. at epoch 23.84. loss cost = 64.403183, 
7154/15000 batch done in 0.254s. at epoch 23.85. loss cost = 68.979797, 
7155/15000 batch done in 0.210s. at epoch 23.85. loss cost = 60.459503, 
7156/15000 batch done in 0.220s. at epoch 23.85. loss cost = 63.148750, 
7157/15000 batch done in 0.240s. at epoch 23.86. loss cost = 70.891487, 
7158/15000 batch done in 0.263s. at epoch 23.86. loss cost = 70.610512, 
7159/15000 batch done in 0.231s. at epoch 23.86. loss cost = 63.621548, 
7160/15000 batch done in 0.272s. at epoch 23.87. loss cost = 64.693398, 
7161/15000 batch done in 0.222s. at epoch 23.87. loss cost = 60.462120, 
7162/15000 batch done in 0.243s. at epoch 23.87. loss cost = 65.628548, 
7163/15000 batch done in 0.232s. at epoch 23.88. loss cost = 63.864212, 
7164/15000 batch done in 0.320s. at epoch 23.88. loss cost = 74.505646, 
7165/15000 batch done in 0.189s. at epoch 23.88. loss cost = 58.982086, 
7166/15000 batch done in 0.274s. at epoch 23.89. loss cost = 71.122375, 
7167/15000 batch done in 0.261s. at epoch 23.89. loss cost = 70.377983, 
7168/15000 batch done in 0.200s. at epoch 23.89. loss cost = 57.896946, 
7169/15000 batch done in 0.260s. at epoch 23.90. loss cost = 69.437469, 
7170/15000 batch done in 0.264s. at epoch 23.90. loss cost = 69.467377, 
7171/15000 batch done in 0.413s. at epoch 23.90. loss cost = 74.466064, 
7172/15000 batch done in 0.262s. at epoch 23.91. loss cost = 70.420769, 
7173/15000 batch done in 0.272s. at epoch 23.91. loss cost = 69.876862, 
7174/15000 batch done in 0.200s. at epoch 23.91. loss cost = 55.863247, 
7175/15000 batch done in 0.241s. at epoch 23.92. loss cost = 69.116196, 
7176/15000 batch done in 0.231s. at epoch 23.92. loss cost = 64.586731, 
7177/15000 batch done in 0.261s. at epoch 23.92. loss cost = 69.087257, 
7178/15000 batch done in 0.252s. at epoch 23.93. loss cost = 68.649811, 
7179/15000 batch done in 0.254s. at epoch 23.93. loss cost = 72.468460, 
7180/15000 batch done in 0.282s. at epoch 23.93. loss cost = 74.456764, 
7181/15000 batch done in 0.220s. at epoch 23.94. loss cost = 59.585400, 
7182/15000 batch done in 0.222s. at epoch 23.94. loss cost = 58.468437, 
7183/15000 batch done in 0.385s. at epoch 23.94. loss cost = 72.901436, 
7184/15000 batch done in 0.240s. at epoch 23.95. loss cost = 66.994019, 
7185/15000 batch done in 0.267s. at epoch 23.95. loss cost = 63.116436, 
7186/15000 batch done in 0.210s. at epoch 23.95. loss cost = 62.825706, 
7187/15000 batch done in 0.190s. at epoch 23.96. loss cost = 55.160709, 
7188/15000 batch done in 0.295s. at epoch 23.96. loss cost = 72.126022, 
7189/15000 batch done in 0.292s. at epoch 23.96. loss cost = 77.547035, 
7190/15000 batch done in 0.243s. at epoch 23.97. loss cost = 70.637909, 
7191/15000 batch done in 0.251s. at epoch 23.97. loss cost = 71.223663, 
7192/15000 batch done in 0.254s. at epoch 23.97. loss cost = 66.210815, 
7193/15000 batch done in 0.263s. at epoch 23.98. loss cost = 67.299759, 
7194/15000 batch done in 0.283s. at epoch 23.98. loss cost = 74.408081, 
7195/15000 batch done in 0.359s. at epoch 23.98. loss cost = 66.908127, 
7196/15000 batch done in 0.211s. at epoch 23.99. loss cost = 59.649570, 
7197/15000 batch done in 0.274s. at epoch 23.99. loss cost = 65.857819, 
7198/15000 batch done in 0.242s. at epoch 23.99. loss cost = 66.020439, 
7199/15000 batch done in 0.253s. at epoch 24.00. loss cost = 69.852127, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2048.111616
validation perplexity = 2538.000000
7200/15000 batch done in 0.252s. at epoch 24.00. loss cost = 72.576965, 
7201/15000 batch done in 0.263s. at epoch 24.00. loss cost = 71.052521, 
7202/15000 batch done in 0.222s. at epoch 24.01. loss cost = 66.578529, 
7203/15000 batch done in 0.240s. at epoch 24.01. loss cost = 68.088585, 
7204/15000 batch done in 0.221s. at epoch 24.01. loss cost = 65.592682, 
7205/15000 batch done in 0.240s. at epoch 24.02. loss cost = 66.853317, 
7206/15000 batch done in 0.274s. at epoch 24.02. loss cost = 71.620735, 
7207/15000 batch done in 0.207s. at epoch 24.02. loss cost = 58.165379, 
7208/15000 batch done in 0.251s. at epoch 24.03. loss cost = 63.310383, 
7209/15000 batch done in 0.241s. at epoch 24.03. loss cost = 65.179985, 
7210/15000 batch done in 0.231s. at epoch 24.03. loss cost = 66.393753, 
7211/15000 batch done in 0.232s. at epoch 24.04. loss cost = 65.899818, 
7212/15000 batch done in 0.199s. at epoch 24.04. loss cost = 56.451939, 
7213/15000 batch done in 0.243s. at epoch 24.04. loss cost = 65.034500, 
7214/15000 batch done in 0.281s. at epoch 24.05. loss cost = 73.031410, 
7215/15000 batch done in 0.241s. at epoch 24.05. loss cost = 67.481628, 
7216/15000 batch done in 0.220s. at epoch 24.05. loss cost = 60.653984, 
7217/15000 batch done in 0.375s. at epoch 24.06. loss cost = 77.031952, 
7218/15000 batch done in 0.263s. at epoch 24.06. loss cost = 73.816513, 
7219/15000 batch done in 0.243s. at epoch 24.06. loss cost = 68.062325, 
7220/15000 batch done in 0.209s. at epoch 24.07. loss cost = 56.977154, 
7221/15000 batch done in 0.211s. at epoch 24.07. loss cost = 58.713467, 
7222/15000 batch done in 0.218s. at epoch 24.07. loss cost = 59.744198, 
7223/15000 batch done in 0.264s. at epoch 24.08. loss cost = 68.124832, 
7224/15000 batch done in 0.230s. at epoch 24.08. loss cost = 60.268982, 
7225/15000 batch done in 0.252s. at epoch 24.08. loss cost = 65.107651, 
7226/15000 batch done in 0.208s. at epoch 24.09. loss cost = 59.429306, 
7227/15000 batch done in 0.220s. at epoch 24.09. loss cost = 59.579449, 
7228/15000 batch done in 0.239s. at epoch 24.09. loss cost = 65.611061, 
7229/15000 batch done in 0.251s. at epoch 24.10. loss cost = 70.635056, 
7230/15000 batch done in 0.212s. at epoch 24.10. loss cost = 59.011086, 
7231/15000 batch done in 0.302s. at epoch 24.10. loss cost = 71.992912, 
7232/15000 batch done in 0.262s. at epoch 24.11. loss cost = 72.894806, 
7233/15000 batch done in 0.231s. at epoch 24.11. loss cost = 63.929031, 
7234/15000 batch done in 0.221s. at epoch 24.11. loss cost = 67.864548, 
7235/15000 batch done in 0.356s. at epoch 24.12. loss cost = 67.664238, 
7236/15000 batch done in 0.198s. at epoch 24.12. loss cost = 57.910290, 
7237/15000 batch done in 0.263s. at epoch 24.12. loss cost = 66.019722, 
7238/15000 batch done in 0.262s. at epoch 24.13. loss cost = 68.446922, 
7239/15000 batch done in 0.239s. at epoch 24.13. loss cost = 69.918770, 
7240/15000 batch done in 0.295s. at epoch 24.13. loss cost = 78.635620, 
7241/15000 batch done in 0.241s. at epoch 24.14. loss cost = 64.209465, 
7242/15000 batch done in 0.221s. at epoch 24.14. loss cost = 61.672218, 
7243/15000 batch done in 0.250s. at epoch 24.14. loss cost = 66.783813, 
7244/15000 batch done in 0.260s. at epoch 24.15. loss cost = 67.617058, 
7245/15000 batch done in 0.303s. at epoch 24.15. loss cost = 75.439926, 
7246/15000 batch done in 0.304s. at epoch 24.15. loss cost = 74.363945, 
7247/15000 batch done in 0.261s. at epoch 24.16. loss cost = 63.522465, 
7248/15000 batch done in 0.315s. at epoch 24.16. loss cost = 68.042778, 
7249/15000 batch done in 0.213s. at epoch 24.16. loss cost = 66.586533, 
7250/15000 batch done in 0.274s. at epoch 24.17. loss cost = 70.752090, 
7251/15000 batch done in 0.274s. at epoch 24.17. loss cost = 70.532852, 
7252/15000 batch done in 0.211s. at epoch 24.17. loss cost = 61.208054, 
7253/15000 batch done in 0.198s. at epoch 24.18. loss cost = 56.008217, 
7254/15000 batch done in 0.281s. at epoch 24.18. loss cost = 74.939445, 
7255/15000 batch done in 0.242s. at epoch 24.18. loss cost = 71.075081, 
7256/15000 batch done in 0.357s. at epoch 24.19. loss cost = 69.884453, 
7257/15000 batch done in 0.273s. at epoch 24.19. loss cost = 72.979599, 
7258/15000 batch done in 0.263s. at epoch 24.19. loss cost = 75.057312, 
7259/15000 batch done in 0.234s. at epoch 24.20. loss cost = 68.495056, 
7260/15000 batch done in 0.190s. at epoch 24.20. loss cost = 58.308254, 
7261/15000 batch done in 0.229s. at epoch 24.20. loss cost = 67.215591, 
7262/15000 batch done in 0.251s. at epoch 24.21. loss cost = 73.430008, 
7263/15000 batch done in 0.327s. at epoch 24.21. loss cost = 72.246147, 
7264/15000 batch done in 0.229s. at epoch 24.21. loss cost = 66.037262, 
7265/15000 batch done in 0.251s. at epoch 24.22. loss cost = 66.777740, 
7266/15000 batch done in 0.255s. at epoch 24.22. loss cost = 63.984497, 
7267/15000 batch done in 0.252s. at epoch 24.22. loss cost = 70.777328, 
7268/15000 batch done in 0.253s. at epoch 24.23. loss cost = 70.658684, 
7269/15000 batch done in 0.198s. at epoch 24.23. loss cost = 58.851025, 
7270/15000 batch done in 0.347s. at epoch 24.23. loss cost = 81.286018, 
7271/15000 batch done in 0.240s. at epoch 24.24. loss cost = 68.497360, 
7272/15000 batch done in 0.232s. at epoch 24.24. loss cost = 65.594788, 
7273/15000 batch done in 0.221s. at epoch 24.24. loss cost = 59.162659, 
7274/15000 batch done in 0.283s. at epoch 24.25. loss cost = 73.396355, 
7275/15000 batch done in 0.210s. at epoch 24.25. loss cost = 61.984283, 
7276/15000 batch done in 0.222s. at epoch 24.25. loss cost = 63.172520, 
7277/15000 batch done in 0.252s. at epoch 24.26. loss cost = 68.292572, 
7278/15000 batch done in 0.325s. at epoch 24.26. loss cost = 62.721016, 
7279/15000 batch done in 0.231s. at epoch 24.26. loss cost = 66.302200, 
7280/15000 batch done in 0.274s. at epoch 24.27. loss cost = 69.199265, 
7281/15000 batch done in 0.241s. at epoch 24.27. loss cost = 66.032745, 
7282/15000 batch done in 0.315s. at epoch 24.27. loss cost = 80.608368, 
7283/15000 batch done in 0.221s. at epoch 24.28. loss cost = 66.629951, 
7284/15000 batch done in 0.248s. at epoch 24.28. loss cost = 63.540955, 
7285/15000 batch done in 0.242s. at epoch 24.28. loss cost = 67.901100, 
7286/15000 batch done in 0.252s. at epoch 24.29. loss cost = 61.597855, 
7287/15000 batch done in 0.281s. at epoch 24.29. loss cost = 67.061211, 
7288/15000 batch done in 0.328s. at epoch 24.29. loss cost = 77.939949, 
7289/15000 batch done in 0.327s. at epoch 24.30. loss cost = 76.110619, 
7290/15000 batch done in 0.232s. at epoch 24.30. loss cost = 66.260834, 
7291/15000 batch done in 0.272s. at epoch 24.30. loss cost = 73.071167, 
7292/15000 batch done in 0.242s. at epoch 24.31. loss cost = 74.841904, 
7293/15000 batch done in 0.210s. at epoch 24.31. loss cost = 60.045410, 
7294/15000 batch done in 0.262s. at epoch 24.31. loss cost = 72.240334, 
7295/15000 batch done in 0.261s. at epoch 24.32. loss cost = 71.370468, 
7296/15000 batch done in 0.230s. at epoch 24.32. loss cost = 67.399086, 
7297/15000 batch done in 0.356s. at epoch 24.32. loss cost = 65.589729, 
7298/15000 batch done in 0.252s. at epoch 24.33. loss cost = 74.754028, 
7299/15000 batch done in 0.241s. at epoch 24.33. loss cost = 66.738083, 
7300/15000 batch done in 0.241s. at epoch 24.33. loss cost = 68.829750, 
7301/15000 batch done in 0.209s. at epoch 24.34. loss cost = 62.395443, 
7302/15000 batch done in 0.218s. at epoch 24.34. loss cost = 65.108749, 
7303/15000 batch done in 0.304s. at epoch 24.34. loss cost = 82.761497, 
7304/15000 batch done in 0.251s. at epoch 24.35. loss cost = 65.420296, 
7305/15000 batch done in 0.282s. at epoch 24.35. loss cost = 70.254181, 
7306/15000 batch done in 0.230s. at epoch 24.35. loss cost = 67.914932, 
7307/15000 batch done in 0.210s. at epoch 24.36. loss cost = 57.851868, 
7308/15000 batch done in 0.219s. at epoch 24.36. loss cost = 61.337292, 
7309/15000 batch done in 0.242s. at epoch 24.36. loss cost = 68.906868, 
7310/15000 batch done in 0.230s. at epoch 24.37. loss cost = 64.845695, 
7311/15000 batch done in 0.230s. at epoch 24.37. loss cost = 71.528084, 
7312/15000 batch done in 0.210s. at epoch 24.37. loss cost = 62.711803, 
7313/15000 batch done in 0.189s. at epoch 24.38. loss cost = 50.747478, 
7314/15000 batch done in 0.219s. at epoch 24.38. loss cost = 63.159054, 
7315/15000 batch done in 0.276s. at epoch 24.38. loss cost = 76.214752, 
7316/15000 batch done in 0.241s. at epoch 24.39. loss cost = 64.291870, 
7317/15000 batch done in 0.212s. at epoch 24.39. loss cost = 56.428066, 
7318/15000 batch done in 0.229s. at epoch 24.39. loss cost = 67.632614, 
7319/15000 batch done in 0.252s. at epoch 24.40. loss cost = 76.296883, 
7320/15000 batch done in 0.261s. at epoch 24.40. loss cost = 70.218735, 
7321/15000 batch done in 0.263s. at epoch 24.40. loss cost = 73.158195, 
7322/15000 batch done in 0.210s. at epoch 24.41. loss cost = 63.624744, 
7323/15000 batch done in 0.210s. at epoch 24.41. loss cost = 61.765659, 
7324/15000 batch done in 0.431s. at epoch 24.41. loss cost = 74.054176, 
7325/15000 batch done in 0.317s. at epoch 24.42. loss cost = 74.785545, 
7326/15000 batch done in 0.252s. at epoch 24.42. loss cost = 66.111031, 
7327/15000 batch done in 0.232s. at epoch 24.42. loss cost = 68.834351, 
7328/15000 batch done in 0.200s. at epoch 24.43. loss cost = 58.366821, 
7329/15000 batch done in 0.241s. at epoch 24.43. loss cost = 66.889130, 
7330/15000 batch done in 0.210s. at epoch 24.43. loss cost = 64.382332, 
7331/15000 batch done in 0.240s. at epoch 24.44. loss cost = 68.566284, 
7332/15000 batch done in 0.242s. at epoch 24.44. loss cost = 71.353821, 
7333/15000 batch done in 0.208s. at epoch 24.44. loss cost = 63.555786, 
7334/15000 batch done in 0.241s. at epoch 24.45. loss cost = 68.484070, 
7335/15000 batch done in 0.220s. at epoch 24.45. loss cost = 65.935425, 
7336/15000 batch done in 0.220s. at epoch 24.45. loss cost = 68.880043, 
7337/15000 batch done in 0.251s. at epoch 24.46. loss cost = 70.281837, 
7338/15000 batch done in 0.199s. at epoch 24.46. loss cost = 60.662704, 
7339/15000 batch done in 0.230s. at epoch 24.46. loss cost = 64.774391, 
7340/15000 batch done in 0.221s. at epoch 24.47. loss cost = 59.477688, 
7341/15000 batch done in 0.262s. at epoch 24.47. loss cost = 73.437202, 
7342/15000 batch done in 0.252s. at epoch 24.47. loss cost = 65.035278, 
7343/15000 batch done in 0.243s. at epoch 24.48. loss cost = 66.310928, 
7344/15000 batch done in 0.229s. at epoch 24.48. loss cost = 61.394722, 
7345/15000 batch done in 0.213s. at epoch 24.48. loss cost = 54.672672, 
7346/15000 batch done in 0.330s. at epoch 24.49. loss cost = 67.909279, 
7347/15000 batch done in 0.315s. at epoch 24.49. loss cost = 68.956779, 
7348/15000 batch done in 0.242s. at epoch 24.49. loss cost = 63.548920, 
7349/15000 batch done in 0.230s. at epoch 24.50. loss cost = 64.461220, 
7350/15000 batch done in 0.233s. at epoch 24.50. loss cost = 71.999756, 
7351/15000 batch done in 0.220s. at epoch 24.50. loss cost = 66.209129, 
7352/15000 batch done in 0.210s. at epoch 24.51. loss cost = 63.179428, 
7353/15000 batch done in 0.274s. at epoch 24.51. loss cost = 76.719025, 
7354/15000 batch done in 0.327s. at epoch 24.51. loss cost = 80.047409, 
7355/15000 batch done in 0.220s. at epoch 24.52. loss cost = 66.416794, 
7356/15000 batch done in 0.219s. at epoch 24.52. loss cost = 64.565880, 
7357/15000 batch done in 0.295s. at epoch 24.52. loss cost = 69.968651, 
7358/15000 batch done in 0.337s. at epoch 24.53. loss cost = 77.043411, 
7359/15000 batch done in 0.309s. at epoch 24.53. loss cost = 72.374344, 
7360/15000 batch done in 0.262s. at epoch 24.53. loss cost = 69.995239, 
7361/15000 batch done in 0.221s. at epoch 24.54. loss cost = 63.000744, 
7362/15000 batch done in 0.229s. at epoch 24.54. loss cost = 60.282349, 
7363/15000 batch done in 0.241s. at epoch 24.54. loss cost = 67.705399, 
7364/15000 batch done in 0.263s. at epoch 24.55. loss cost = 65.384773, 
7365/15000 batch done in 0.386s. at epoch 24.55. loss cost = 68.286629, 
7366/15000 batch done in 0.220s. at epoch 24.55. loss cost = 58.265099, 
7367/15000 batch done in 0.229s. at epoch 24.56. loss cost = 67.496628, 
7368/15000 batch done in 0.219s. at epoch 24.56. loss cost = 62.743305, 
7369/15000 batch done in 0.230s. at epoch 24.56. loss cost = 63.252369, 
7370/15000 batch done in 0.262s. at epoch 24.57. loss cost = 72.301018, 
7371/15000 batch done in 0.254s. at epoch 24.57. loss cost = 67.069183, 
7372/15000 batch done in 0.230s. at epoch 24.57. loss cost = 66.737167, 
7373/15000 batch done in 0.264s. at epoch 24.58. loss cost = 69.557091, 
7374/15000 batch done in 0.252s. at epoch 24.58. loss cost = 66.847900, 
7375/15000 batch done in 0.200s. at epoch 24.58. loss cost = 55.104980, 
7376/15000 batch done in 0.285s. at epoch 24.59. loss cost = 68.231758, 
7377/15000 batch done in 0.251s. at epoch 24.59. loss cost = 69.881744, 
7378/15000 batch done in 0.219s. at epoch 24.59. loss cost = 66.018211, 
7379/15000 batch done in 0.270s. at epoch 24.60. loss cost = 70.598320, 
7380/15000 batch done in 0.219s. at epoch 24.60. loss cost = 60.778442, 
7381/15000 batch done in 0.210s. at epoch 24.60. loss cost = 58.050869, 
7382/15000 batch done in 0.274s. at epoch 24.61. loss cost = 72.487328, 
7383/15000 batch done in 0.196s. at epoch 24.61. loss cost = 59.309395, 
7384/15000 batch done in 0.292s. at epoch 24.61. loss cost = 72.766800, 
7385/15000 batch done in 0.218s. at epoch 24.62. loss cost = 61.294968, 
7386/15000 batch done in 0.253s. at epoch 24.62. loss cost = 60.596466, 
7387/15000 batch done in 0.284s. at epoch 24.62. loss cost = 69.887962, 
7388/15000 batch done in 0.241s. at epoch 24.63. loss cost = 65.039307, 
7389/15000 batch done in 0.242s. at epoch 24.63. loss cost = 64.715637, 
7390/15000 batch done in 0.355s. at epoch 24.63. loss cost = 67.313759, 
7391/15000 batch done in 0.270s. at epoch 24.64. loss cost = 69.290611, 
7392/15000 batch done in 0.285s. at epoch 24.64. loss cost = 71.099846, 
7393/15000 batch done in 0.273s. at epoch 24.64. loss cost = 75.941681, 
7394/15000 batch done in 0.230s. at epoch 24.65. loss cost = 69.296974, 
7395/15000 batch done in 0.229s. at epoch 24.65. loss cost = 65.556137, 
7396/15000 batch done in 0.222s. at epoch 24.65. loss cost = 61.822601, 
7397/15000 batch done in 0.220s. at epoch 24.66. loss cost = 62.643703, 
7398/15000 batch done in 0.228s. at epoch 24.66. loss cost = 63.587883, 
7399/15000 batch done in 0.209s. at epoch 24.66. loss cost = 63.136086, 
7400/15000 batch done in 0.219s. at epoch 24.67. loss cost = 62.528233, 
7401/15000 batch done in 0.251s. at epoch 24.67. loss cost = 74.246895, 
7402/15000 batch done in 0.314s. at epoch 24.67. loss cost = 72.778702, 
7403/15000 batch done in 0.317s. at epoch 24.68. loss cost = 72.772385, 
7404/15000 batch done in 0.190s. at epoch 24.68. loss cost = 56.942253, 
7405/15000 batch done in 0.252s. at epoch 24.68. loss cost = 67.396553, 
7406/15000 batch done in 0.252s. at epoch 24.69. loss cost = 69.780975, 
7407/15000 batch done in 0.251s. at epoch 24.69. loss cost = 66.639656, 
7408/15000 batch done in 0.228s. at epoch 24.69. loss cost = 63.372002, 
7409/15000 batch done in 0.254s. at epoch 24.70. loss cost = 67.373528, 
7410/15000 batch done in 0.252s. at epoch 24.70. loss cost = 67.551460, 
7411/15000 batch done in 0.190s. at epoch 24.70. loss cost = 60.776299, 
7412/15000 batch done in 0.241s. at epoch 24.71. loss cost = 60.107098, 
7413/15000 batch done in 0.243s. at epoch 24.71. loss cost = 68.095650, 
7414/15000 batch done in 0.252s. at epoch 24.71. loss cost = 71.768791, 
7415/15000 batch done in 0.364s. at epoch 24.72. loss cost = 67.332367, 
7416/15000 batch done in 0.242s. at epoch 24.72. loss cost = 69.314407, 
7417/15000 batch done in 0.210s. at epoch 24.72. loss cost = 55.624069, 
7418/15000 batch done in 0.198s. at epoch 24.73. loss cost = 58.856228, 
7419/15000 batch done in 0.197s. at epoch 24.73. loss cost = 59.915638, 
7420/15000 batch done in 0.260s. at epoch 24.73. loss cost = 65.460510, 
7421/15000 batch done in 0.233s. at epoch 24.74. loss cost = 70.121147, 
7422/15000 batch done in 0.263s. at epoch 24.74. loss cost = 69.536407, 
7423/15000 batch done in 0.210s. at epoch 24.74. loss cost = 59.194969, 
7424/15000 batch done in 0.231s. at epoch 24.75. loss cost = 64.872711, 
7425/15000 batch done in 0.219s. at epoch 24.75. loss cost = 61.764950, 
7426/15000 batch done in 0.209s. at epoch 24.75. loss cost = 57.014912, 
7427/15000 batch done in 0.242s. at epoch 24.76. loss cost = 68.236015, 
7428/15000 batch done in 0.252s. at epoch 24.76. loss cost = 73.463867, 
7429/15000 batch done in 0.209s. at epoch 24.76. loss cost = 57.159683, 
7430/15000 batch done in 0.266s. at epoch 24.77. loss cost = 74.465782, 
7431/15000 batch done in 0.348s. at epoch 24.77. loss cost = 72.110619, 
7432/15000 batch done in 0.272s. at epoch 24.77. loss cost = 69.437119, 
7433/15000 batch done in 0.253s. at epoch 24.78. loss cost = 63.405041, 
7434/15000 batch done in 0.239s. at epoch 24.78. loss cost = 67.464859, 
7435/15000 batch done in 0.209s. at epoch 24.78. loss cost = 62.118805, 
7436/15000 batch done in 0.221s. at epoch 24.79. loss cost = 64.738365, 
7437/15000 batch done in 0.243s. at epoch 24.79. loss cost = 61.384430, 
7438/15000 batch done in 0.197s. at epoch 24.79. loss cost = 55.996349, 
