----------------------------------------
Begin Torque Prologue on nid25253
at Tue Nov 29 21:29:53 CST 2016
Job Id:			5815351.bw
Username:		tra245
8683/15000 batch done in 0.373s. at epoch 28.94. loss cost = 47.899822, 
8684/15000 batch done in 0.373s. at epoch 28.95. loss cost = 46.662994, 
8685/15000 batch done in 0.373s. at epoch 28.95. loss cost = 47.392334, 
8686/15000 batch done in 0.371s. at epoch 28.95. loss cost = 49.190182, 
8687/15000 batch done in 0.371s. at epoch 28.96. loss cost = 44.654373, 
8688/15000 batch done in 0.372s. at epoch 28.96. loss cost = 48.154995, 
8689/15000 batch done in 0.372s. at epoch 28.96. loss cost = 48.018162, 
8690/15000 batch done in 0.372s. at epoch 28.97. loss cost = 45.672321, 
8691/15000 batch done in 0.372s. at epoch 28.97. loss cost = 46.320427, 
8692/15000 batch done in 0.372s. at epoch 28.97. loss cost = 47.337791, 
8693/15000 batch done in 0.469s. at epoch 28.98. loss cost = 47.754612, 
8694/15000 batch done in 0.373s. at epoch 28.98. loss cost = 54.038799, 
8695/15000 batch done in 0.373s. at epoch 28.98. loss cost = 46.380325, 
8696/15000 batch done in 0.373s. at epoch 28.99. loss cost = 46.283840, 
8697/15000 batch done in 0.373s. at epoch 28.99. loss cost = 47.287369, 
8698/15000 batch done in 0.373s. at epoch 28.99. loss cost = 48.920666, 
8699/15000 batch done in 0.371s. at epoch 29.00. loss cost = 48.221718, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2152.007422
validation perplexity = 2538.000000
8700/15000 batch done in 0.373s. at epoch 29.00. loss cost = 43.215145, 
8701/15000 batch done in 0.371s. at epoch 29.00. loss cost = 46.811752, 
8702/15000 batch done in 0.371s. at epoch 29.01. loss cost = 47.924335, 
8703/15000 batch done in 0.372s. at epoch 29.01. loss cost = 47.024067, 
8704/15000 batch done in 0.470s. at epoch 29.01. loss cost = 48.874840, 
8705/15000 batch done in 0.373s. at epoch 29.02. loss cost = 46.380909, 
8706/15000 batch done in 0.372s. at epoch 29.02. loss cost = 44.933578, 
8707/15000 batch done in 0.372s. at epoch 29.02. loss cost = 45.197018, 
8708/15000 batch done in 0.371s. at epoch 29.03. loss cost = 46.865208, 
8709/15000 batch done in 0.371s. at epoch 29.03. loss cost = 42.644848, 
8710/15000 batch done in 0.371s. at epoch 29.03. loss cost = 44.299862, 
8711/15000 batch done in 0.371s. at epoch 29.04. loss cost = 47.957413, 
8712/15000 batch done in 0.372s. at epoch 29.04. loss cost = 49.478275, 
8713/15000 batch done in 0.372s. at epoch 29.04. loss cost = 45.182018, 
8714/15000 batch done in 0.372s. at epoch 29.05. loss cost = 48.470078, 
8715/15000 batch done in 0.372s. at epoch 29.05. loss cost = 43.940056, 
8716/15000 batch done in 0.470s. at epoch 29.05. loss cost = 48.495857, 
8717/15000 batch done in 0.373s. at epoch 29.06. loss cost = 46.578991, 
8718/15000 batch done in 0.373s. at epoch 29.06. loss cost = 48.294537, 
8719/15000 batch done in 0.373s. at epoch 29.06. loss cost = 46.071560, 
8720/15000 batch done in 0.373s. at epoch 29.07. loss cost = 47.774342, 
8721/15000 batch done in 0.371s. at epoch 29.07. loss cost = 49.208244, 
8722/15000 batch done in 0.371s. at epoch 29.07. loss cost = 48.415215, 
8723/15000 batch done in 0.372s. at epoch 29.08. loss cost = 47.125763, 
8724/15000 batch done in 0.372s. at epoch 29.08. loss cost = 45.664387, 
8725/15000 batch done in 0.372s. at epoch 29.08. loss cost = 43.918732, 
8726/15000 batch done in 0.372s. at epoch 29.09. loss cost = 44.654408, 
8727/15000 batch done in 0.372s. at epoch 29.09. loss cost = 47.833149, 
8728/15000 batch done in 0.469s. at epoch 29.09. loss cost = 45.688072, 
8729/15000 batch done in 0.373s. at epoch 29.10. loss cost = 49.347786, 
8730/15000 batch done in 0.373s. at epoch 29.10. loss cost = 47.353268, 
8731/15000 batch done in 0.373s. at epoch 29.10. loss cost = 47.817978, 
8732/15000 batch done in 0.373s. at epoch 29.11. loss cost = 50.643787, 
8733/15000 batch done in 0.373s. at epoch 29.11. loss cost = 47.804611, 
8734/15000 batch done in 0.371s. at epoch 29.11. loss cost = 45.509209, 
8735/15000 batch done in 0.371s. at epoch 29.12. loss cost = 50.144016, 
8736/15000 batch done in 0.371s. at epoch 29.12. loss cost = 46.306614, 
8737/15000 batch done in 0.373s. at epoch 29.12. loss cost = 45.954552, 
8738/15000 batch done in 0.372s. at epoch 29.13. loss cost = 46.313496, 
8739/15000 batch done in 0.372s. at epoch 29.13. loss cost = 46.447723, 
8740/15000 batch done in 0.468s. at epoch 29.13. loss cost = 45.234375, 
8741/15000 batch done in 0.372s. at epoch 29.14. loss cost = 49.059589, 
8742/15000 batch done in 0.372s. at epoch 29.14. loss cost = 47.168842, 
8743/15000 batch done in 0.372s. at epoch 29.14. loss cost = 50.253006, 
8744/15000 batch done in 0.373s. at epoch 29.15. loss cost = 44.663986, 
8745/15000 batch done in 0.373s. at epoch 29.15. loss cost = 48.012783, 
8746/15000 batch done in 0.373s. at epoch 29.15. loss cost = 49.015980, 
8747/15000 batch done in 0.371s. at epoch 29.16. loss cost = 46.227859, 
8748/15000 batch done in 0.371s. at epoch 29.16. loss cost = 48.763649, 
8749/15000 batch done in 0.371s. at epoch 29.16. loss cost = 45.296513, 
8750/15000 batch done in 0.371s. at epoch 29.17. loss cost = 47.423328, 
8751/15000 batch done in 0.371s. at epoch 29.17. loss cost = 45.321499, 
8752/15000 batch done in 0.468s. at epoch 29.17. loss cost = 45.693184, 
8753/15000 batch done in 0.372s. at epoch 29.18. loss cost = 48.070728, 
8754/15000 batch done in 0.372s. at epoch 29.18. loss cost = 47.901012, 
8755/15000 batch done in 0.372s. at epoch 29.18. loss cost = 47.278168, 
8756/15000 batch done in 0.372s. at epoch 29.19. loss cost = 49.041210, 
8757/15000 batch done in 0.372s. at epoch 29.19. loss cost = 43.415943, 
8758/15000 batch done in 0.373s. at epoch 29.19. loss cost = 50.760967, 
8759/15000 batch done in 0.373s. at epoch 29.20. loss cost = 45.752388, 
8760/15000 batch done in 0.371s. at epoch 29.20. loss cost = 49.170044, 
8761/15000 batch done in 0.371s. at epoch 29.20. loss cost = 50.029686, 
8762/15000 batch done in 0.372s. at epoch 29.21. loss cost = 51.064854, 
8763/15000 batch done in 0.372s. at epoch 29.21. loss cost = 49.793758, 
8764/15000 batch done in 0.467s. at epoch 29.21. loss cost = 46.328888, 
8765/15000 batch done in 0.372s. at epoch 29.22. loss cost = 46.437229, 
8766/15000 batch done in 0.372s. at epoch 29.22. loss cost = 45.158829, 
8767/15000 batch done in 0.372s. at epoch 29.22. loss cost = 46.264076, 
8768/15000 batch done in 0.373s. at epoch 29.23. loss cost = 44.709988, 
8769/15000 batch done in 0.372s. at epoch 29.23. loss cost = 47.460545, 
8770/15000 batch done in 0.372s. at epoch 29.23. loss cost = 44.809761, 
8771/15000 batch done in 0.373s. at epoch 29.24. loss cost = 47.720482, 
8772/15000 batch done in 0.373s. at epoch 29.24. loss cost = 47.888649, 
8773/15000 batch done in 0.370s. at epoch 29.24. loss cost = 43.286015, 
8774/15000 batch done in 0.371s. at epoch 29.25. loss cost = 45.599915, 
8775/15000 batch done in 0.371s. at epoch 29.25. loss cost = 44.958244, 
8776/15000 batch done in 0.467s. at epoch 29.25. loss cost = 50.517284, 
8777/15000 batch done in 0.372s. at epoch 29.26. loss cost = 47.298275, 
8778/15000 batch done in 0.372s. at epoch 29.26. loss cost = 47.589577, 
8779/15000 batch done in 0.372s. at epoch 29.26. loss cost = 46.976162, 
8780/15000 batch done in 0.373s. at epoch 29.27. loss cost = 48.974072, 
8781/15000 batch done in 0.372s. at epoch 29.27. loss cost = 48.091305, 
8782/15000 batch done in 0.372s. at epoch 29.27. loss cost = 47.172272, 
8783/15000 batch done in 0.372s. at epoch 29.28. loss cost = 48.647972, 
8784/15000 batch done in 0.373s. at epoch 29.28. loss cost = 48.561226, 
8785/15000 batch done in 0.373s. at epoch 29.28. loss cost = 47.769669, 
8786/15000 batch done in 0.371s. at epoch 29.29. loss cost = 46.982765, 
8787/15000 batch done in 0.371s. at epoch 29.29. loss cost = 46.802895, 
8788/15000 batch done in 0.466s. at epoch 29.29. loss cost = 44.121883, 
8789/15000 batch done in 0.371s. at epoch 29.30. loss cost = 48.197819, 
8790/15000 batch done in 0.371s. at epoch 29.30. loss cost = 46.223015, 
8791/15000 batch done in 0.372s. at epoch 29.30. loss cost = 46.802258, 
8792/15000 batch done in 0.372s. at epoch 29.31. loss cost = 44.620987, 
8793/15000 batch done in 0.372s. at epoch 29.31. loss cost = 48.015827, 
8794/15000 batch done in 0.372s. at epoch 29.31. loss cost = 44.423592, 
8795/15000 batch done in 0.372s. at epoch 29.32. loss cost = 45.169865, 
8796/15000 batch done in 0.372s. at epoch 29.32. loss cost = 46.017532, 
8797/15000 batch done in 0.372s. at epoch 29.32. loss cost = 49.430420, 
8798/15000 batch done in 0.372s. at epoch 29.33. loss cost = 46.970592, 
8799/15000 batch done in 0.373s. at epoch 29.33. loss cost = 44.804470, 
8800/15000 batch done in 0.466s. at epoch 29.33. loss cost = 46.343414, 
8801/15000 batch done in 0.373s. at epoch 29.34. loss cost = 46.171650, 
8802/15000 batch done in 0.371s. at epoch 29.34. loss cost = 49.040131, 
8803/15000 batch done in 0.371s. at epoch 29.34. loss cost = 47.582497, 
8804/15000 batch done in 0.372s. at epoch 29.35. loss cost = 47.273071, 
8805/15000 batch done in 0.371s. at epoch 29.35. loss cost = 46.139740, 
8806/15000 batch done in 0.371s. at epoch 29.35. loss cost = 48.813705, 
8807/15000 batch done in 0.372s. at epoch 29.36. loss cost = 48.949638, 
8808/15000 batch done in 0.372s. at epoch 29.36. loss cost = 46.900665, 
8809/15000 batch done in 0.372s. at epoch 29.36. loss cost = 46.069351, 
8810/15000 batch done in 0.372s. at epoch 29.37. loss cost = 45.487667, 
8811/15000 batch done in 0.470s. at epoch 29.37. loss cost = 48.296276, 
8812/15000 batch done in 0.372s. at epoch 29.37. loss cost = 44.674412, 
8813/15000 batch done in 0.372s. at epoch 29.38. loss cost = 47.525124, 
8814/15000 batch done in 0.372s. at epoch 29.38. loss cost = 49.774467, 
8815/15000 batch done in 0.371s. at epoch 29.38. loss cost = 45.159805, 
8816/15000 batch done in 0.371s. at epoch 29.39. loss cost = 49.061787, 
8817/15000 batch done in 0.371s. at epoch 29.39. loss cost = 46.107334, 
8818/15000 batch done in 0.371s. at epoch 29.39. loss cost = 48.119831, 
8819/15000 batch done in 0.372s. at epoch 29.40. loss cost = 47.216988, 
8820/15000 batch done in 0.372s. at epoch 29.40. loss cost = 47.064281, 
8821/15000 batch done in 0.372s. at epoch 29.40. loss cost = 45.854752, 
8822/15000 batch done in 0.378s. at epoch 29.41. loss cost = 48.126770, 
8823/15000 batch done in 0.470s. at epoch 29.41. loss cost = 45.087105, 
8824/15000 batch done in 0.372s. at epoch 29.41. loss cost = 46.078808, 
8825/15000 batch done in 0.373s. at epoch 29.42. loss cost = 47.346191, 
8826/15000 batch done in 0.373s. at epoch 29.42. loss cost = 48.589657, 
8827/15000 batch done in 0.373s. at epoch 29.42. loss cost = 45.956551, 
8828/15000 batch done in 0.371s. at epoch 29.43. loss cost = 44.399994, 
8829/15000 batch done in 0.371s. at epoch 29.43. loss cost = 47.748882, 
8830/15000 batch done in 0.371s. at epoch 29.43. loss cost = 48.439144, 
8831/15000 batch done in 0.371s. at epoch 29.44. loss cost = 50.342484, 
8832/15000 batch done in 0.372s. at epoch 29.44. loss cost = 50.761433, 
8833/15000 batch done in 0.372s. at epoch 29.44. loss cost = 47.973251, 
8834/15000 batch done in 0.372s. at epoch 29.45. loss cost = 47.007343, 
8835/15000 batch done in 0.469s. at epoch 29.45. loss cost = 47.169418, 
8836/15000 batch done in 0.372s. at epoch 29.45. loss cost = 46.460537, 
8837/15000 batch done in 0.373s. at epoch 29.46. loss cost = 47.950096, 
8838/15000 batch done in 0.372s. at epoch 29.46. loss cost = 50.001308, 
8839/15000 batch done in 0.373s. at epoch 29.46. loss cost = 47.663319, 
8840/15000 batch done in 0.373s. at epoch 29.47. loss cost = 43.849430, 
8841/15000 batch done in 0.370s. at epoch 29.47. loss cost = 44.771069, 
8842/15000 batch done in 0.371s. at epoch 29.47. loss cost = 44.701572, 
8843/15000 batch done in 0.371s. at epoch 29.48. loss cost = 46.854095, 
8844/15000 batch done in 0.371s. at epoch 29.48. loss cost = 46.990047, 
8845/15000 batch done in 0.371s. at epoch 29.48. loss cost = 45.417873, 
8846/15000 batch done in 0.372s. at epoch 29.49. loss cost = 47.667400, 
8847/15000 batch done in 0.468s. at epoch 29.49. loss cost = 48.961666, 
8848/15000 batch done in 0.372s. at epoch 29.49. loss cost = 48.617485, 
8849/15000 batch done in 0.372s. at epoch 29.50. loss cost = 46.568905, 
8850/15000 batch done in 0.372s. at epoch 29.50. loss cost = 47.027020, 
8851/15000 batch done in 0.372s. at epoch 29.50. loss cost = 46.273487, 
8852/15000 batch done in 0.373s. at epoch 29.51. loss cost = 47.155018, 
8853/15000 batch done in 0.373s. at epoch 29.51. loss cost = 48.594452, 
8854/15000 batch done in 0.370s. at epoch 29.51. loss cost = 44.623318, 
8855/15000 batch done in 0.371s. at epoch 29.52. loss cost = 47.248852, 
8856/15000 batch done in 0.371s. at epoch 29.52. loss cost = 47.786587, 
8857/15000 batch done in 0.371s. at epoch 29.52. loss cost = 44.131153, 
8858/15000 batch done in 0.371s. at epoch 29.53. loss cost = 44.339077, 
8859/15000 batch done in 0.468s. at epoch 29.53. loss cost = 48.745224, 
8860/15000 batch done in 0.372s. at epoch 29.53. loss cost = 45.769005, 
8861/15000 batch done in 0.372s. at epoch 29.54. loss cost = 50.633835, 
8862/15000 batch done in 0.372s. at epoch 29.54. loss cost = 46.379627, 
8863/15000 batch done in 0.372s. at epoch 29.54. loss cost = 43.894775, 
8864/15000 batch done in 0.372s. at epoch 29.55. loss cost = 44.550171, 
8865/15000 batch done in 0.372s. at epoch 29.55. loss cost = 45.888313, 
8866/15000 batch done in 0.373s. at epoch 29.55. loss cost = 49.083538, 
8867/15000 batch done in 0.370s. at epoch 29.56. loss cost = 44.642529, 
8868/15000 batch done in 0.371s. at epoch 29.56. loss cost = 44.253544, 
8869/15000 batch done in 0.371s. at epoch 29.56. loss cost = 46.467396, 
8870/15000 batch done in 0.371s. at epoch 29.57. loss cost = 45.240040, 
8871/15000 batch done in 0.467s. at epoch 29.57. loss cost = 52.272423, 
8872/15000 batch done in 0.372s. at epoch 29.57. loss cost = 47.701405, 
8873/15000 batch done in 0.372s. at epoch 29.58. loss cost = 48.799503, 
8874/15000 batch done in 0.372s. at epoch 29.58. loss cost = 45.730980, 
8875/15000 batch done in 0.372s. at epoch 29.58. loss cost = 45.157192, 
8876/15000 batch done in 0.372s. at epoch 29.59. loss cost = 44.187359, 
8877/15000 batch done in 0.373s. at epoch 29.59. loss cost = 47.800602, 
8878/15000 batch done in 0.372s. at epoch 29.59. loss cost = 49.387463, 
8879/15000 batch done in 0.373s. at epoch 29.60. loss cost = 47.051361, 
8880/15000 batch done in 0.371s. at epoch 29.60. loss cost = 47.114380, 
8881/15000 batch done in 0.371s. at epoch 29.60. loss cost = 46.307240, 
8882/15000 batch done in 0.371s. at epoch 29.61. loss cost = 46.400936, 
8883/15000 batch done in 0.467s. at epoch 29.61. loss cost = 46.359268, 
8884/15000 batch done in 0.372s. at epoch 29.61. loss cost = 48.013344, 
8885/15000 batch done in 0.372s. at epoch 29.62. loss cost = 49.280064, 
8886/15000 batch done in 0.372s. at epoch 29.62. loss cost = 49.953499, 
8887/15000 batch done in 0.373s. at epoch 29.62. loss cost = 48.695351, 
8888/15000 batch done in 0.373s. at epoch 29.63. loss cost = 45.600838, 
8889/15000 batch done in 0.373s. at epoch 29.63. loss cost = 48.192429, 
8890/15000 batch done in 0.373s. at epoch 29.63. loss cost = 50.277283, 
8891/15000 batch done in 0.373s. at epoch 29.64. loss cost = 51.500038, 
8892/15000 batch done in 0.373s. at epoch 29.64. loss cost = 46.896782, 
8893/15000 batch done in 0.371s. at epoch 29.64. loss cost = 47.426128, 
8894/15000 batch done in 0.371s. at epoch 29.65. loss cost = 44.362015, 
8895/15000 batch done in 0.466s. at epoch 29.65. loss cost = 48.267075, 
8896/15000 batch done in 0.371s. at epoch 29.65. loss cost = 44.532001, 
8897/15000 batch done in 0.372s. at epoch 29.66. loss cost = 48.081406, 
8898/15000 batch done in 0.372s. at epoch 29.66. loss cost = 46.275227, 
8899/15000 batch done in 0.372s. at epoch 29.66. loss cost = 44.290428, 
8900/15000 batch done in 0.372s. at epoch 29.67. loss cost = 47.059631, 
8901/15000 batch done in 0.372s. at epoch 29.67. loss cost = 47.950470, 
8902/15000 batch done in 0.372s. at epoch 29.67. loss cost = 45.857681, 
8903/15000 batch done in 0.372s. at epoch 29.68. loss cost = 46.257389, 
8904/15000 batch done in 0.372s. at epoch 29.68. loss cost = 49.708099, 
8905/15000 batch done in 0.373s. at epoch 29.68. loss cost = 47.689438, 
8906/15000 batch done in 0.373s. at epoch 29.69. loss cost = 48.130882, 
8907/15000 batch done in 0.466s. at epoch 29.69. loss cost = 47.120914, 
8908/15000 batch done in 0.373s. at epoch 29.69. loss cost = 48.658207, 
8909/15000 batch done in 0.370s. at epoch 29.70. loss cost = 46.349545, 
8910/15000 batch done in 0.371s. at epoch 29.70. loss cost = 46.999725, 
8911/15000 batch done in 0.371s. at epoch 29.70. loss cost = 46.222980, 
8912/15000 batch done in 0.371s. at epoch 29.71. loss cost = 45.881214, 
8913/15000 batch done in 0.371s. at epoch 29.71. loss cost = 48.610390, 
8914/15000 batch done in 0.372s. at epoch 29.71. loss cost = 48.018730, 
8915/15000 batch done in 0.372s. at epoch 29.72. loss cost = 46.139435, 
8916/15000 batch done in 0.372s. at epoch 29.72. loss cost = 47.221638, 
8917/15000 batch done in 0.372s. at epoch 29.72. loss cost = 48.822567, 
8918/15000 batch done in 0.470s. at epoch 29.73. loss cost = 47.939095, 
8919/15000 batch done in 0.373s. at epoch 29.73. loss cost = 46.482670, 
8920/15000 batch done in 0.372s. at epoch 29.73. loss cost = 46.445652, 
8921/15000 batch done in 0.373s. at epoch 29.74. loss cost = 48.168392, 
8922/15000 batch done in 0.371s. at epoch 29.74. loss cost = 46.149361, 
8923/15000 batch done in 0.371s. at epoch 29.74. loss cost = 47.516479, 
8924/15000 batch done in 0.371s. at epoch 29.75. loss cost = 50.705719, 
8925/15000 batch done in 0.372s. at epoch 29.75. loss cost = 46.432827, 
8926/15000 batch done in 0.372s. at epoch 29.75. loss cost = 47.293358, 
8927/15000 batch done in 0.372s. at epoch 29.76. loss cost = 50.966499, 
8928/15000 batch done in 0.372s. at epoch 29.76. loss cost = 44.298985, 
8929/15000 batch done in 0.372s. at epoch 29.76. loss cost = 45.408489, 
8930/15000 batch done in 0.470s. at epoch 29.77. loss cost = 48.370743, 
8931/15000 batch done in 0.373s. at epoch 29.77. loss cost = 47.389668, 
8932/15000 batch done in 0.372s. at epoch 29.77. loss cost = 48.457031, 
8933/15000 batch done in 0.373s. at epoch 29.78. loss cost = 45.952511, 
8934/15000 batch done in 0.374s. at epoch 29.78. loss cost = 46.081779, 
8935/15000 batch done in 0.371s. at epoch 29.78. loss cost = 45.607109, 
8936/15000 batch done in 0.371s. at epoch 29.79. loss cost = 50.535282, 
8937/15000 batch done in 0.371s. at epoch 29.79. loss cost = 45.660717, 
8938/15000 batch done in 0.372s. at epoch 29.79. loss cost = 50.301895, 
8939/15000 batch done in 0.372s. at epoch 29.80. loss cost = 46.204475, 
8940/15000 batch done in 0.372s. at epoch 29.80. loss cost = 44.305393, 
8941/15000 batch done in 0.372s. at epoch 29.80. loss cost = 48.331409, 
8942/15000 batch done in 0.469s. at epoch 29.81. loss cost = 45.146648, 
8943/15000 batch done in 0.373s. at epoch 29.81. loss cost = 45.487732, 
8944/15000 batch done in 0.373s. at epoch 29.81. loss cost = 50.822975, 
8945/15000 batch done in 0.373s. at epoch 29.82. loss cost = 48.032146, 
8946/15000 batch done in 0.373s. at epoch 29.82. loss cost = 47.867954, 
8947/15000 batch done in 0.373s. at epoch 29.82. loss cost = 46.524395, 
8948/15000 batch done in 0.371s. at epoch 29.83. loss cost = 45.041843, 
8949/15000 batch done in 0.371s. at epoch 29.83. loss cost = 43.671677, 
8950/15000 batch done in 0.371s. at epoch 29.83. loss cost = 44.375641, 
8951/15000 batch done in 0.371s. at epoch 29.84. loss cost = 47.605576, 
8952/15000 batch done in 0.372s. at epoch 29.84. loss cost = 48.328457, 
8953/15000 batch done in 0.372s. at epoch 29.84. loss cost = 47.184063, 
8954/15000 batch done in 0.468s. at epoch 29.85. loss cost = 44.002666, 
8955/15000 batch done in 0.373s. at epoch 29.85. loss cost = 46.903954, 
8956/15000 batch done in 0.373s. at epoch 29.85. loss cost = 51.312302, 
8957/15000 batch done in 0.373s. at epoch 29.86. loss cost = 44.879578, 
8958/15000 batch done in 0.373s. at epoch 29.86. loss cost = 47.891289, 
8959/15000 batch done in 0.373s. at epoch 29.86. loss cost = 48.546986, 
8960/15000 batch done in 0.373s. at epoch 29.87. loss cost = 46.917171, 
8961/15000 batch done in 0.371s. at epoch 29.87. loss cost = 50.108803, 
8962/15000 batch done in 0.371s. at epoch 29.87. loss cost = 43.621555, 
8963/15000 batch done in 0.371s. at epoch 29.88. loss cost = 48.408894, 
8964/15000 batch done in 0.372s. at epoch 29.88. loss cost = 50.296883, 
8965/15000 batch done in 0.372s. at epoch 29.88. loss cost = 47.414246, 
8966/15000 batch done in 0.468s. at epoch 29.89. loss cost = 46.770214, 
8967/15000 batch done in 0.372s. at epoch 29.89. loss cost = 48.398014, 
8968/15000 batch done in 0.372s. at epoch 29.89. loss cost = 47.095112, 
8969/15000 batch done in 0.372s. at epoch 29.90. loss cost = 44.520741, 
8970/15000 batch done in 0.372s. at epoch 29.90. loss cost = 46.202682, 
8971/15000 batch done in 0.373s. at epoch 29.90. loss cost = 46.201012, 
8972/15000 batch done in 0.373s. at epoch 29.91. loss cost = 44.709953, 
8973/15000 batch done in 0.373s. at epoch 29.91. loss cost = 47.152016, 
8974/15000 batch done in 0.371s. at epoch 29.91. loss cost = 49.774723, 
8975/15000 batch done in 0.371s. at epoch 29.92. loss cost = 46.635330, 
8976/15000 batch done in 0.371s. at epoch 29.92. loss cost = 47.914154, 
8977/15000 batch done in 0.371s. at epoch 29.92. loss cost = 44.799118, 
8978/15000 batch done in 0.467s. at epoch 29.93. loss cost = 41.463940, 
8979/15000 batch done in 0.372s. at epoch 29.93. loss cost = 46.261024, 
8980/15000 batch done in 0.372s. at epoch 29.93. loss cost = 48.436237, 
8981/15000 batch done in 0.372s. at epoch 29.94. loss cost = 48.828339, 
8982/15000 batch done in 0.372s. at epoch 29.94. loss cost = 44.808571, 
8983/15000 batch done in 0.372s. at epoch 29.94. loss cost = 49.218288, 
8984/15000 batch done in 0.372s. at epoch 29.95. loss cost = 46.274792, 
8985/15000 batch done in 0.372s. at epoch 29.95. loss cost = 45.244568, 
8986/15000 batch done in 0.373s. at epoch 29.95. loss cost = 45.888874, 
8987/15000 batch done in 0.371s. at epoch 29.96. loss cost = 49.490723, 
8988/15000 batch done in 0.371s. at epoch 29.96. loss cost = 51.435112, 
8989/15000 batch done in 0.371s. at epoch 29.96. loss cost = 46.739647, 
8990/15000 batch done in 0.467s. at epoch 29.97. loss cost = 43.791599, 
8991/15000 batch done in 0.372s. at epoch 29.97. loss cost = 41.975227, 
8992/15000 batch done in 0.372s. at epoch 29.97. loss cost = 50.411484, 
8993/15000 batch done in 0.372s. at epoch 29.98. loss cost = 48.922596, 
8994/15000 batch done in 0.373s. at epoch 29.98. loss cost = 47.871506, 
8995/15000 batch done in 0.372s. at epoch 29.98. loss cost = 48.604839, 
8996/15000 batch done in 0.372s. at epoch 29.99. loss cost = 47.874882, 
8997/15000 batch done in 0.372s. at epoch 29.99. loss cost = 44.025600, 
8998/15000 batch done in 0.372s. at epoch 29.99. loss cost = 45.381321, 
8999/15000 batch done in 0.373s. at epoch 30.00. loss cost = 46.474220, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2148.731712
validation perplexity = 2538.000000
9000/15000 batch done in 0.373s. at epoch 30.00. loss cost = 47.559608, 
9001/15000 batch done in 0.467s. at epoch 30.00. loss cost = 47.224266, 
9002/15000 batch done in 0.372s. at epoch 30.01. loss cost = 46.076244, 
9003/15000 batch done in 0.372s. at epoch 30.01. loss cost = 47.705315, 
9004/15000 batch done in 0.372s. at epoch 30.01. loss cost = 45.034916, 
9005/15000 batch done in 0.373s. at epoch 30.02. loss cost = 48.652336, 
9006/15000 batch done in 0.372s. at epoch 30.02. loss cost = 43.616207, 
9007/15000 batch done in 0.372s. at epoch 30.02. loss cost = 49.683392, 
9008/15000 batch done in 0.373s. at epoch 30.03. loss cost = 46.898636, 
9009/15000 batch done in 0.371s. at epoch 30.03. loss cost = 46.076359, 
9010/15000 batch done in 0.371s. at epoch 30.03. loss cost = 48.869919, 
9011/15000 batch done in 0.371s. at epoch 30.04. loss cost = 47.337700, 
9012/15000 batch done in 0.371s. at epoch 30.04. loss cost = 47.439468, 
9013/15000 batch done in 0.467s. at epoch 30.04. loss cost = 50.516731, 
9014/15000 batch done in 0.372s. at epoch 30.05. loss cost = 46.154716, 
9015/15000 batch done in 0.372s. at epoch 30.05. loss cost = 48.504272, 
9016/15000 batch done in 0.372s. at epoch 30.05. loss cost = 48.444607, 
9017/15000 batch done in 0.372s. at epoch 30.06. loss cost = 45.473469, 
9018/15000 batch done in 0.372s. at epoch 30.06. loss cost = 46.832073, 
9019/15000 batch done in 0.372s. at epoch 30.06. loss cost = 48.478893, 
9020/15000 batch done in 0.372s. at epoch 30.07. loss cost = 46.941963, 
9021/15000 batch done in 0.373s. at epoch 30.07. loss cost = 45.815117, 
9022/15000 batch done in 0.371s. at epoch 30.07. loss cost = 46.754883, 
9023/15000 batch done in 0.371s. at epoch 30.08. loss cost = 48.827145, 
9024/15000 batch done in 0.371s. at epoch 30.08. loss cost = 49.626072, 
9025/15000 batch done in 0.467s. at epoch 30.08. loss cost = 44.546204, 
9026/15000 batch done in 0.372s. at epoch 30.09. loss cost = 49.577316, 
9027/15000 batch done in 0.372s. at epoch 30.09. loss cost = 45.860966, 
9028/15000 batch done in 0.372s. at epoch 30.09. loss cost = 48.756466, 
9029/15000 batch done in 0.373s. at epoch 30.10. loss cost = 46.903732, 
9030/15000 batch done in 0.373s. at epoch 30.10. loss cost = 49.257748, 
9031/15000 batch done in 0.373s. at epoch 30.10. loss cost = 47.648643, 
9032/15000 batch done in 0.373s. at epoch 30.11. loss cost = 45.413891, 
9033/15000 batch done in 0.373s. at epoch 30.11. loss cost = 46.254112, 
9034/15000 batch done in 0.373s. at epoch 30.11. loss cost = 47.419460, 
9035/15000 batch done in 0.371s. at epoch 30.12. loss cost = 45.321819, 
9036/15000 batch done in 0.371s. at epoch 30.12. loss cost = 47.453941, 
9037/15000 batch done in 0.466s. at epoch 30.12. loss cost = 47.380630, 
9038/15000 batch done in 0.371s. at epoch 30.13. loss cost = 47.842819, 
9039/15000 batch done in 0.372s. at epoch 30.13. loss cost = 45.501076, 
9040/15000 batch done in 0.372s. at epoch 30.13. loss cost = 43.515129, 
9041/15000 batch done in 0.372s. at epoch 30.14. loss cost = 45.808090, 
9042/15000 batch done in 0.372s. at epoch 30.14. loss cost = 50.106857, 
9043/15000 batch done in 0.372s. at epoch 30.14. loss cost = 49.968555, 
9044/15000 batch done in 0.372s. at epoch 30.15. loss cost = 49.348534, 
9045/15000 batch done in 0.372s. at epoch 30.15. loss cost = 48.717781, 
