----------------------------------------
Begin Torque Prologue on nid25427
at Wed Nov 30 00:51:22 CST 2016
Job Id:			5815767.bw
Username:		tra245
5309/15000 batch done in 0.239s. at epoch 17.70. loss cost = 98.543594, 
5310/15000 batch done in 0.219s. at epoch 17.70. loss cost = 79.764229, 
5311/15000 batch done in 0.304s. at epoch 17.70. loss cost = 98.624939, 
5312/15000 batch done in 0.199s. at epoch 17.71. loss cost = 70.262863, 
5313/15000 batch done in 0.258s. at epoch 17.71. loss cost = 92.838631, 
5314/15000 batch done in 0.216s. at epoch 17.71. loss cost = 82.172295, 
5315/15000 batch done in 0.382s. at epoch 17.72. loss cost = 133.454544, 
5316/15000 batch done in 0.209s. at epoch 17.72. loss cost = 78.233139, 
5317/15000 batch done in 0.230s. at epoch 17.72. loss cost = 75.942940, 
5318/15000 batch done in 0.354s. at epoch 17.73. loss cost = 90.272057, 
5319/15000 batch done in 0.301s. at epoch 17.73. loss cost = 101.749519, 
5320/15000 batch done in 0.250s. at epoch 17.73. loss cost = 88.244797, 
5321/15000 batch done in 0.249s. at epoch 17.74. loss cost = 94.850403, 
5322/15000 batch done in 0.239s. at epoch 17.74. loss cost = 78.180428, 
5323/15000 batch done in 0.221s. at epoch 17.74. loss cost = 89.232346, 
5324/15000 batch done in 0.221s. at epoch 17.75. loss cost = 77.661995, 
5325/15000 batch done in 0.301s. at epoch 17.75. loss cost = 101.409454, 
5326/15000 batch done in 0.208s. at epoch 17.75. loss cost = 77.345024, 
5327/15000 batch done in 0.248s. at epoch 17.76. loss cost = 91.052559, 
5328/15000 batch done in 0.259s. at epoch 17.76. loss cost = 98.521065, 
5329/15000 batch done in 0.251s. at epoch 17.76. loss cost = 93.668274, 
5330/15000 batch done in 0.217s. at epoch 17.77. loss cost = 75.668915, 
5331/15000 batch done in 0.220s. at epoch 17.77. loss cost = 85.324303, 
5332/15000 batch done in 0.207s. at epoch 17.77. loss cost = 80.688110, 
5333/15000 batch done in 0.311s. at epoch 17.78. loss cost = 109.715034, 
5334/15000 batch done in 0.274s. at epoch 17.78. loss cost = 93.832031, 
5335/15000 batch done in 0.176s. at epoch 17.78. loss cost = 62.010620, 
5336/15000 batch done in 0.238s. at epoch 17.79. loss cost = 79.653992, 
5337/15000 batch done in 0.454s. at epoch 17.79. loss cost = 118.270721, 
5338/15000 batch done in 0.230s. at epoch 17.79. loss cost = 85.645523, 
5339/15000 batch done in 0.241s. at epoch 17.80. loss cost = 86.638382, 
5340/15000 batch done in 0.237s. at epoch 17.80. loss cost = 78.807930, 
5341/15000 batch done in 0.271s. at epoch 17.80. loss cost = 96.919334, 
5342/15000 batch done in 0.270s. at epoch 17.81. loss cost = 95.571869, 
5343/15000 batch done in 0.324s. at epoch 17.81. loss cost = 124.968193, 
5344/15000 batch done in 0.251s. at epoch 17.81. loss cost = 87.434349, 
5345/15000 batch done in 0.263s. at epoch 17.82. loss cost = 92.595009, 
5346/15000 batch done in 0.272s. at epoch 17.82. loss cost = 95.823151, 
5347/15000 batch done in 0.207s. at epoch 17.82. loss cost = 68.185593, 
5348/15000 batch done in 0.270s. at epoch 17.83. loss cost = 96.811859, 
5349/15000 batch done in 0.251s. at epoch 17.83. loss cost = 83.668846, 
5350/15000 batch done in 0.218s. at epoch 17.83. loss cost = 75.029678, 
5351/15000 batch done in 0.240s. at epoch 17.84. loss cost = 94.352707, 
5352/15000 batch done in 0.269s. at epoch 17.84. loss cost = 95.657631, 
5353/15000 batch done in 0.283s. at epoch 17.84. loss cost = 100.656937, 
5354/15000 batch done in 0.282s. at epoch 17.85. loss cost = 86.508896, 
5355/15000 batch done in 0.228s. at epoch 17.85. loss cost = 81.137024, 
5356/15000 batch done in 0.333s. at epoch 17.85. loss cost = 77.727356, 
5357/15000 batch done in 0.259s. at epoch 17.86. loss cost = 93.768669, 
5358/15000 batch done in 0.217s. at epoch 17.86. loss cost = 78.068954, 
5359/15000 batch done in 0.218s. at epoch 17.86. loss cost = 74.669235, 
5360/15000 batch done in 0.237s. at epoch 17.87. loss cost = 93.143898, 
5361/15000 batch done in 0.218s. at epoch 17.87. loss cost = 80.430145, 
5362/15000 batch done in 0.248s. at epoch 17.87. loss cost = 85.156479, 
5363/15000 batch done in 0.230s. at epoch 17.88. loss cost = 80.839737, 
5364/15000 batch done in 0.250s. at epoch 17.88. loss cost = 93.198433, 
5365/15000 batch done in 0.208s. at epoch 17.88. loss cost = 77.704361, 
5366/15000 batch done in 0.238s. at epoch 17.89. loss cost = 90.551682, 
5367/15000 batch done in 0.300s. at epoch 17.89. loss cost = 121.859436, 
5368/15000 batch done in 0.344s. at epoch 17.89. loss cost = 110.785744, 
5369/15000 batch done in 0.230s. at epoch 17.90. loss cost = 78.993256, 
5370/15000 batch done in 0.261s. at epoch 17.90. loss cost = 90.386841, 
5371/15000 batch done in 0.207s. at epoch 17.90. loss cost = 70.502991, 
5372/15000 batch done in 0.239s. at epoch 17.91. loss cost = 87.190025, 
5373/15000 batch done in 0.269s. at epoch 17.91. loss cost = 95.900139, 
5374/15000 batch done in 0.292s. at epoch 17.91. loss cost = 105.718132, 
5375/15000 batch done in 0.230s. at epoch 17.92. loss cost = 84.502327, 
5376/15000 batch done in 0.228s. at epoch 17.92. loss cost = 91.862015, 
5377/15000 batch done in 0.301s. at epoch 17.92. loss cost = 106.289246, 
5378/15000 batch done in 0.232s. at epoch 17.93. loss cost = 80.446854, 
5379/15000 batch done in 0.365s. at epoch 17.93. loss cost = 91.663773, 
5380/15000 batch done in 0.209s. at epoch 17.93. loss cost = 74.753395, 
5381/15000 batch done in 0.206s. at epoch 17.94. loss cost = 70.920410, 
5382/15000 batch done in 0.211s. at epoch 17.94. loss cost = 75.862335, 
5383/15000 batch done in 0.209s. at epoch 17.94. loss cost = 77.413490, 
5384/15000 batch done in 0.292s. at epoch 17.95. loss cost = 97.048874, 
5385/15000 batch done in 0.260s. at epoch 17.95. loss cost = 98.859528, 
5386/15000 batch done in 0.219s. at epoch 17.95. loss cost = 74.314171, 
5387/15000 batch done in 0.240s. at epoch 17.96. loss cost = 84.362633, 
5388/15000 batch done in 0.250s. at epoch 17.96. loss cost = 92.313148, 
5389/15000 batch done in 0.229s. at epoch 17.96. loss cost = 82.470421, 
5390/15000 batch done in 0.251s. at epoch 17.97. loss cost = 91.208580, 
5391/15000 batch done in 0.241s. at epoch 17.97. loss cost = 88.901535, 
5392/15000 batch done in 0.195s. at epoch 17.97. loss cost = 73.575333, 
5393/15000 batch done in 0.251s. at epoch 17.98. loss cost = 88.572266, 
5394/15000 batch done in 0.249s. at epoch 17.98. loss cost = 90.087997, 
5395/15000 batch done in 0.384s. at epoch 17.98. loss cost = 129.397934, 
5396/15000 batch done in 0.262s. at epoch 17.99. loss cost = 98.322235, 
5397/15000 batch done in 0.229s. at epoch 17.99. loss cost = 85.542114, 
5398/15000 batch done in 0.344s. at epoch 17.99. loss cost = 86.133911, 
5399/15000 batch done in 0.219s. at epoch 18.00. loss cost = 82.147575, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2140.862542
validation perplexity = 2538.000000
5400/15000 batch done in 0.242s. at epoch 18.00. loss cost = 86.660103, 
5401/15000 batch done in 0.198s. at epoch 18.00. loss cost = 77.153900, 
5402/15000 batch done in 0.229s. at epoch 18.01. loss cost = 86.831947, 
5403/15000 batch done in 0.239s. at epoch 18.01. loss cost = 86.831703, 
5404/15000 batch done in 0.219s. at epoch 18.01. loss cost = 75.006248, 
5405/15000 batch done in 0.270s. at epoch 18.02. loss cost = 96.335541, 
5406/15000 batch done in 0.207s. at epoch 18.02. loss cost = 74.501503, 
5407/15000 batch done in 0.251s. at epoch 18.02. loss cost = 95.561798, 
5408/15000 batch done in 0.229s. at epoch 18.03. loss cost = 86.196404, 
5409/15000 batch done in 0.321s. at epoch 18.03. loss cost = 110.171013, 
5410/15000 batch done in 0.209s. at epoch 18.03. loss cost = 74.237823, 
5411/15000 batch done in 0.260s. at epoch 18.04. loss cost = 99.505409, 
5412/15000 batch done in 0.207s. at epoch 18.04. loss cost = 76.855293, 
5413/15000 batch done in 0.189s. at epoch 18.04. loss cost = 64.751457, 
5414/15000 batch done in 0.321s. at epoch 18.05. loss cost = 120.550392, 
5415/15000 batch done in 0.209s. at epoch 18.05. loss cost = 78.159409, 
5416/15000 batch done in 0.354s. at epoch 18.05. loss cost = 80.876221, 
5417/15000 batch done in 0.227s. at epoch 18.06. loss cost = 86.284737, 
5418/15000 batch done in 0.240s. at epoch 18.06. loss cost = 81.894447, 
5419/15000 batch done in 0.261s. at epoch 18.06. loss cost = 96.759857, 
5420/15000 batch done in 0.270s. at epoch 18.07. loss cost = 98.116211, 
5421/15000 batch done in 0.302s. at epoch 18.07. loss cost = 101.751297, 
5422/15000 batch done in 0.250s. at epoch 18.07. loss cost = 88.300201, 
5423/15000 batch done in 0.270s. at epoch 18.08. loss cost = 90.126556, 
5424/15000 batch done in 0.230s. at epoch 18.08. loss cost = 82.140129, 
5425/15000 batch done in 0.281s. at epoch 18.08. loss cost = 107.656113, 
5426/15000 batch done in 0.260s. at epoch 18.09. loss cost = 91.168884, 
5427/15000 batch done in 0.230s. at epoch 18.09. loss cost = 85.438484, 
5428/15000 batch done in 0.249s. at epoch 18.09. loss cost = 91.978630, 
5429/15000 batch done in 0.353s. at epoch 18.10. loss cost = 136.643509, 
5430/15000 batch done in 0.241s. at epoch 18.10. loss cost = 85.773064, 
5431/15000 batch done in 0.238s. at epoch 18.10. loss cost = 84.311340, 
5432/15000 batch done in 0.281s. at epoch 18.11. loss cost = 109.871750, 
5433/15000 batch done in 0.238s. at epoch 18.11. loss cost = 81.701248, 
5434/15000 batch done in 0.300s. at epoch 18.11. loss cost = 111.501587, 
5435/15000 batch done in 0.324s. at epoch 18.12. loss cost = 69.782837, 
5436/15000 batch done in 0.220s. at epoch 18.12. loss cost = 77.793968, 
5437/15000 batch done in 0.196s. at epoch 18.12. loss cost = 72.767052, 
5438/15000 batch done in 0.239s. at epoch 18.13. loss cost = 88.770851, 
5439/15000 batch done in 0.230s. at epoch 18.13. loss cost = 82.457069, 
5440/15000 batch done in 0.303s. at epoch 18.13. loss cost = 106.028458, 
5441/15000 batch done in 0.270s. at epoch 18.14. loss cost = 97.387650, 
5442/15000 batch done in 0.219s. at epoch 18.14. loss cost = 78.907280, 
5443/15000 batch done in 0.230s. at epoch 18.14. loss cost = 77.596603, 
5444/15000 batch done in 0.302s. at epoch 18.15. loss cost = 106.705727, 
5445/15000 batch done in 0.208s. at epoch 18.15. loss cost = 76.560150, 
5446/15000 batch done in 0.210s. at epoch 18.15. loss cost = 79.403595, 
5447/15000 batch done in 0.219s. at epoch 18.16. loss cost = 77.479767, 
5448/15000 batch done in 0.238s. at epoch 18.16. loss cost = 91.131874, 
5449/15000 batch done in 0.332s. at epoch 18.16. loss cost = 130.717834, 
5450/15000 batch done in 0.228s. at epoch 18.17. loss cost = 87.680946, 
5451/15000 batch done in 0.289s. at epoch 18.17. loss cost = 100.777893, 
5452/15000 batch done in 0.222s. at epoch 18.17. loss cost = 81.884033, 
5453/15000 batch done in 0.248s. at epoch 18.18. loss cost = 90.283661, 
5454/15000 batch done in 0.344s. at epoch 18.18. loss cost = 86.297722, 
5455/15000 batch done in 0.248s. at epoch 18.18. loss cost = 91.477242, 
5456/15000 batch done in 0.208s. at epoch 18.19. loss cost = 74.583870, 
5457/15000 batch done in 0.300s. at epoch 18.19. loss cost = 105.441711, 
5458/15000 batch done in 0.249s. at epoch 18.19. loss cost = 86.181213, 
5459/15000 batch done in 0.217s. at epoch 18.20. loss cost = 86.791656, 
5460/15000 batch done in 0.268s. at epoch 18.20. loss cost = 97.107574, 
5461/15000 batch done in 0.217s. at epoch 18.20. loss cost = 80.733734, 
5462/15000 batch done in 0.261s. at epoch 18.21. loss cost = 90.387062, 
5463/15000 batch done in 0.230s. at epoch 18.21. loss cost = 82.346077, 
5464/15000 batch done in 0.208s. at epoch 18.21. loss cost = 78.852539, 
5465/15000 batch done in 0.282s. at epoch 18.22. loss cost = 107.556450, 
5466/15000 batch done in 0.208s. at epoch 18.22. loss cost = 71.409256, 
5467/15000 batch done in 0.250s. at epoch 18.22. loss cost = 84.382362, 
5468/15000 batch done in 0.300s. at epoch 18.23. loss cost = 91.917183, 
5469/15000 batch done in 0.228s. at epoch 18.23. loss cost = 86.589195, 
5470/15000 batch done in 0.240s. at epoch 18.23. loss cost = 91.059776, 
5471/15000 batch done in 0.228s. at epoch 18.24. loss cost = 85.321312, 
5472/15000 batch done in 0.269s. at epoch 18.24. loss cost = 101.344490, 
5473/15000 batch done in 0.252s. at epoch 18.24. loss cost = 89.073044, 
5474/15000 batch done in 0.267s. at epoch 18.25. loss cost = 99.338936, 
5475/15000 batch done in 0.220s. at epoch 18.25. loss cost = 74.522034, 
5476/15000 batch done in 0.239s. at epoch 18.25. loss cost = 85.710655, 
5477/15000 batch done in 0.239s. at epoch 18.26. loss cost = 84.740318, 
5478/15000 batch done in 0.230s. at epoch 18.26. loss cost = 82.629486, 
5479/15000 batch done in 0.312s. at epoch 18.26. loss cost = 67.264404, 
5480/15000 batch done in 0.249s. at epoch 18.27. loss cost = 88.845474, 
5481/15000 batch done in 0.220s. at epoch 18.27. loss cost = 76.677757, 
5482/15000 batch done in 0.227s. at epoch 18.27. loss cost = 78.106964, 
5483/15000 batch done in 0.293s. at epoch 18.28. loss cost = 105.563477, 
5484/15000 batch done in 0.240s. at epoch 18.28. loss cost = 82.496170, 
5485/15000 batch done in 0.220s. at epoch 18.28. loss cost = 77.499763, 
5486/15000 batch done in 0.293s. at epoch 18.29. loss cost = 105.793663, 
5487/15000 batch done in 0.197s. at epoch 18.29. loss cost = 72.513161, 
5488/15000 batch done in 0.259s. at epoch 18.29. loss cost = 86.499557, 
5489/15000 batch done in 0.253s. at epoch 18.30. loss cost = 88.205688, 
5490/15000 batch done in 0.208s. at epoch 18.30. loss cost = 78.457130, 
5491/15000 batch done in 0.208s. at epoch 18.30. loss cost = 74.204956, 
5492/15000 batch done in 0.208s. at epoch 18.31. loss cost = 71.593002, 
5493/15000 batch done in 0.271s. at epoch 18.31. loss cost = 91.915833, 
5494/15000 batch done in 0.281s. at epoch 18.31. loss cost = 107.543129, 
5495/15000 batch done in 0.218s. at epoch 18.32. loss cost = 74.926308, 
5496/15000 batch done in 0.218s. at epoch 18.32. loss cost = 76.456696, 
5497/15000 batch done in 0.282s. at epoch 18.32. loss cost = 99.995972, 
5498/15000 batch done in 0.229s. at epoch 18.33. loss cost = 80.261879, 
5499/15000 batch done in 0.239s. at epoch 18.33. loss cost = 84.476105, 
5500/15000 batch done in 0.250s. at epoch 18.33. loss cost = 83.484665, 
5501/15000 batch done in 0.229s. at epoch 18.34. loss cost = 77.632759, 
5502/15000 batch done in 0.323s. at epoch 18.34. loss cost = 74.781288, 
5503/15000 batch done in 0.301s. at epoch 18.34. loss cost = 107.958977, 
5504/15000 batch done in 0.290s. at epoch 18.35. loss cost = 103.780785, 
5505/15000 batch done in 0.271s. at epoch 18.35. loss cost = 101.294807, 
5506/15000 batch done in 0.219s. at epoch 18.35. loss cost = 81.854820, 
5507/15000 batch done in 0.198s. at epoch 18.36. loss cost = 73.297935, 
5508/15000 batch done in 0.196s. at epoch 18.36. loss cost = 69.614594, 
5509/15000 batch done in 0.240s. at epoch 18.36. loss cost = 93.864105, 
5510/15000 batch done in 0.208s. at epoch 18.37. loss cost = 76.722763, 
5511/15000 batch done in 0.239s. at epoch 18.37. loss cost = 85.367546, 
5512/15000 batch done in 0.188s. at epoch 18.37. loss cost = 64.854218, 
5513/15000 batch done in 0.228s. at epoch 18.38. loss cost = 82.830391, 
5514/15000 batch done in 0.303s. at epoch 18.38. loss cost = 97.548622, 
5515/15000 batch done in 0.239s. at epoch 18.38. loss cost = 84.210693, 
5516/15000 batch done in 0.272s. at epoch 18.39. loss cost = 104.009270, 
5517/15000 batch done in 0.220s. at epoch 18.39. loss cost = 78.082733, 
5518/15000 batch done in 0.209s. at epoch 18.39. loss cost = 75.028038, 
5519/15000 batch done in 0.239s. at epoch 18.40. loss cost = 92.080307, 
5520/15000 batch done in 0.229s. at epoch 18.40. loss cost = 91.905006, 
5521/15000 batch done in 0.249s. at epoch 18.40. loss cost = 94.439087, 
5522/15000 batch done in 0.312s. at epoch 18.41. loss cost = 98.353111, 
5523/15000 batch done in 0.251s. at epoch 18.41. loss cost = 90.219002, 
5524/15000 batch done in 0.250s. at epoch 18.41. loss cost = 84.456619, 
5525/15000 batch done in 0.323s. at epoch 18.42. loss cost = 75.892281, 
5526/15000 batch done in 0.252s. at epoch 18.42. loss cost = 85.491302, 
5527/15000 batch done in 0.228s. at epoch 18.42. loss cost = 83.140999, 
5528/15000 batch done in 0.241s. at epoch 18.43. loss cost = 77.253563, 
5529/15000 batch done in 0.216s. at epoch 18.43. loss cost = 72.583946, 
5530/15000 batch done in 0.220s. at epoch 18.43. loss cost = 76.153221, 
5531/15000 batch done in 0.279s. at epoch 18.44. loss cost = 107.414307, 
5532/15000 batch done in 0.282s. at epoch 18.44. loss cost = 103.409424, 
5533/15000 batch done in 0.312s. at epoch 18.44. loss cost = 101.717758, 
5534/15000 batch done in 0.259s. at epoch 18.45. loss cost = 94.314911, 
5535/15000 batch done in 0.289s. at epoch 18.45. loss cost = 108.456238, 
5536/15000 batch done in 0.220s. at epoch 18.45. loss cost = 75.434006, 
5537/15000 batch done in 0.303s. at epoch 18.46. loss cost = 108.035141, 
5538/15000 batch done in 0.207s. at epoch 18.46. loss cost = 77.619553, 
5539/15000 batch done in 0.219s. at epoch 18.46. loss cost = 79.536438, 
5540/15000 batch done in 0.258s. at epoch 18.47. loss cost = 91.959373, 
5541/15000 batch done in 0.250s. at epoch 18.47. loss cost = 88.956070, 
5542/15000 batch done in 0.260s. at epoch 18.47. loss cost = 92.151962, 
5543/15000 batch done in 0.250s. at epoch 18.48. loss cost = 92.541931, 
5544/15000 batch done in 0.352s. at epoch 18.48. loss cost = 83.286011, 
5545/15000 batch done in 0.310s. at epoch 18.48. loss cost = 113.177681, 
5546/15000 batch done in 0.198s. at epoch 18.49. loss cost = 71.459976, 
5547/15000 batch done in 0.186s. at epoch 18.49. loss cost = 67.319168, 
5548/15000 batch done in 0.246s. at epoch 18.49. loss cost = 83.293365, 
5549/15000 batch done in 0.242s. at epoch 18.50. loss cost = 89.549110, 
5550/15000 batch done in 0.230s. at epoch 18.50. loss cost = 75.283287, 
5551/15000 batch done in 0.239s. at epoch 18.50. loss cost = 86.593735, 
5552/15000 batch done in 0.271s. at epoch 18.51. loss cost = 106.891357, 
5553/15000 batch done in 0.260s. at epoch 18.51. loss cost = 98.779144, 
5554/15000 batch done in 0.217s. at epoch 18.51. loss cost = 81.696007, 
5555/15000 batch done in 0.240s. at epoch 18.52. loss cost = 75.472595, 
5556/15000 batch done in 0.271s. at epoch 18.52. loss cost = 91.443535, 
5557/15000 batch done in 0.261s. at epoch 18.52. loss cost = 100.545364, 
5558/15000 batch done in 0.257s. at epoch 18.53. loss cost = 85.791565, 
5559/15000 batch done in 0.220s. at epoch 18.53. loss cost = 76.533173, 
5560/15000 batch done in 0.302s. at epoch 18.53. loss cost = 105.062256, 
5561/15000 batch done in 0.220s. at epoch 18.54. loss cost = 84.559143, 
5562/15000 batch done in 0.209s. at epoch 18.54. loss cost = 75.517448, 
5563/15000 batch done in 0.221s. at epoch 18.54. loss cost = 76.254166, 
5564/15000 batch done in 0.469s. at epoch 18.55. loss cost = 127.970535, 
5565/15000 batch done in 0.231s. at epoch 18.55. loss cost = 83.798195, 
5566/15000 batch done in 0.238s. at epoch 18.55. loss cost = 87.872787, 
5567/15000 batch done in 0.199s. at epoch 18.56. loss cost = 72.062973, 
5568/15000 batch done in 0.239s. at epoch 18.56. loss cost = 82.680519, 
5569/15000 batch done in 0.312s. at epoch 18.56. loss cost = 106.281090, 
5570/15000 batch done in 0.228s. at epoch 18.57. loss cost = 80.246407, 
5571/15000 batch done in 0.281s. at epoch 18.57. loss cost = 100.523270, 
5572/15000 batch done in 0.231s. at epoch 18.57. loss cost = 85.533310, 
5573/15000 batch done in 0.228s. at epoch 18.58. loss cost = 87.817093, 
5574/15000 batch done in 0.250s. at epoch 18.58. loss cost = 82.244286, 
5575/15000 batch done in 0.219s. at epoch 18.58. loss cost = 75.797394, 
5576/15000 batch done in 0.251s. at epoch 18.59. loss cost = 90.166397, 
5577/15000 batch done in 0.300s. at epoch 18.59. loss cost = 124.782318, 
5578/15000 batch done in 0.208s. at epoch 18.59. loss cost = 75.734970, 
5579/15000 batch done in 0.238s. at epoch 18.60. loss cost = 76.530830, 
5580/15000 batch done in 0.249s. at epoch 18.60. loss cost = 89.034439, 
5581/15000 batch done in 0.242s. at epoch 18.60. loss cost = 87.964645, 
5582/15000 batch done in 0.217s. at epoch 18.61. loss cost = 74.858955, 
5583/15000 batch done in 0.355s. at epoch 18.61. loss cost = 86.966064, 
5584/15000 batch done in 0.239s. at epoch 18.61. loss cost = 83.402824, 
5585/15000 batch done in 0.249s. at epoch 18.62. loss cost = 90.150879, 
5586/15000 batch done in 0.208s. at epoch 18.62. loss cost = 72.663742, 
5587/15000 batch done in 0.218s. at epoch 18.62. loss cost = 81.304131, 
5588/15000 batch done in 0.251s. at epoch 18.63. loss cost = 88.679192, 
5589/15000 batch done in 0.238s. at epoch 18.63. loss cost = 86.413200, 
5590/15000 batch done in 0.249s. at epoch 18.63. loss cost = 92.787880, 
5591/15000 batch done in 0.258s. at epoch 18.64. loss cost = 105.033485, 
5592/15000 batch done in 0.227s. at epoch 18.64. loss cost = 76.470253, 
5593/15000 batch done in 0.251s. at epoch 18.64. loss cost = 88.656326, 
5594/15000 batch done in 0.208s. at epoch 18.65. loss cost = 77.691246, 
5595/15000 batch done in 0.259s. at epoch 18.65. loss cost = 84.593384, 
5596/15000 batch done in 0.240s. at epoch 18.65. loss cost = 86.001297, 
5597/15000 batch done in 0.242s. at epoch 18.66. loss cost = 88.916588, 
5598/15000 batch done in 0.249s. at epoch 18.66. loss cost = 95.199814, 
5599/15000 batch done in 0.260s. at epoch 18.66. loss cost = 98.211189, 
5600/15000 batch done in 0.217s. at epoch 18.67. loss cost = 80.613594, 
5601/15000 batch done in 0.238s. at epoch 18.67. loss cost = 92.010025, 
5602/15000 batch done in 0.229s. at epoch 18.67. loss cost = 86.546440, 
5603/15000 batch done in 0.239s. at epoch 18.68. loss cost = 77.585983, 
5604/15000 batch done in 0.389s. at epoch 18.68. loss cost = 96.848495, 
5605/15000 batch done in 0.219s. at epoch 18.68. loss cost = 79.578453, 
5606/15000 batch done in 0.207s. at epoch 18.69. loss cost = 71.965698, 
5607/15000 batch done in 0.259s. at epoch 18.69. loss cost = 96.238449, 
5608/15000 batch done in 0.241s. at epoch 18.69. loss cost = 83.296349, 
5609/15000 batch done in 0.291s. at epoch 18.70. loss cost = 100.737175, 
5610/15000 batch done in 0.251s. at epoch 18.70. loss cost = 92.338005, 
5611/15000 batch done in 0.207s. at epoch 18.70. loss cost = 71.075478, 
5612/15000 batch done in 0.248s. at epoch 18.71. loss cost = 88.672485, 
5613/15000 batch done in 0.220s. at epoch 18.71. loss cost = 66.498627, 
5614/15000 batch done in 0.248s. at epoch 18.71. loss cost = 93.097473, 
5615/15000 batch done in 0.237s. at epoch 18.72. loss cost = 87.047974, 
5616/15000 batch done in 0.270s. at epoch 18.72. loss cost = 98.239624, 
5617/15000 batch done in 0.257s. at epoch 18.72. loss cost = 96.515442, 
5618/15000 batch done in 0.242s. at epoch 18.73. loss cost = 87.862732, 
5619/15000 batch done in 0.304s. at epoch 18.73. loss cost = 104.440369, 
5620/15000 batch done in 0.280s. at epoch 18.73. loss cost = 106.653458, 
5621/15000 batch done in 0.270s. at epoch 18.74. loss cost = 94.697060, 
5622/15000 batch done in 0.248s. at epoch 18.74. loss cost = 88.749786, 
5623/15000 batch done in 0.260s. at epoch 18.74. loss cost = 93.933022, 
5624/15000 batch done in 0.221s. at epoch 18.75. loss cost = 88.254501, 
5625/15000 batch done in 0.332s. at epoch 18.75. loss cost = 73.789276, 
5626/15000 batch done in 0.240s. at epoch 18.75. loss cost = 78.104538, 
5627/15000 batch done in 0.219s. at epoch 18.76. loss cost = 78.174721, 
5628/15000 batch done in 0.240s. at epoch 18.76. loss cost = 82.362747, 
5629/15000 batch done in 0.239s. at epoch 18.76. loss cost = 87.950981, 
5630/15000 batch done in 0.249s. at epoch 18.77. loss cost = 89.089752, 
5631/15000 batch done in 0.293s. at epoch 18.77. loss cost = 120.387100, 
5632/15000 batch done in 0.238s. at epoch 18.77. loss cost = 81.422401, 
5633/15000 batch done in 0.261s. at epoch 18.78. loss cost = 83.094429, 
5634/15000 batch done in 0.284s. at epoch 18.78. loss cost = 101.443314, 
5635/15000 batch done in 0.231s. at epoch 18.78. loss cost = 78.800606, 
5636/15000 batch done in 0.269s. at epoch 18.79. loss cost = 91.415108, 
5637/15000 batch done in 0.206s. at epoch 18.79. loss cost = 69.195732, 
5638/15000 batch done in 0.198s. at epoch 18.79. loss cost = 71.400940, 
5639/15000 batch done in 0.219s. at epoch 18.80. loss cost = 81.068192, 
5640/15000 batch done in 0.238s. at epoch 18.80. loss cost = 80.963226, 
5641/15000 batch done in 0.248s. at epoch 18.80. loss cost = 90.016235, 
5642/15000 batch done in 0.230s. at epoch 18.81. loss cost = 84.662865, 
5643/15000 batch done in 0.301s. at epoch 18.81. loss cost = 120.008553, 
5644/15000 batch done in 0.353s. at epoch 18.81. loss cost = 77.548470, 
5645/15000 batch done in 0.239s. at epoch 18.82. loss cost = 81.422905, 
5646/15000 batch done in 0.198s. at epoch 18.82. loss cost = 70.892014, 
5647/15000 batch done in 0.210s. at epoch 18.82. loss cost = 75.031738, 
5648/15000 batch done in 0.218s. at epoch 18.83. loss cost = 78.362930, 
5649/15000 batch done in 0.211s. at epoch 18.83. loss cost = 74.021324, 
5650/15000 batch done in 0.269s. at epoch 18.83. loss cost = 93.752510, 
5651/15000 batch done in 0.239s. at epoch 18.84. loss cost = 84.356194, 
5652/15000 batch done in 0.260s. at epoch 18.84. loss cost = 88.487816, 
5653/15000 batch done in 0.261s. at epoch 18.84. loss cost = 91.939926, 
5654/15000 batch done in 0.229s. at epoch 18.85. loss cost = 78.328659, 
5655/15000 batch done in 0.238s. at epoch 18.85. loss cost = 91.142883, 
5656/15000 batch done in 0.229s. at epoch 18.85. loss cost = 80.446701, 
5657/15000 batch done in 0.268s. at epoch 18.86. loss cost = 90.275932, 
5658/15000 batch done in 0.210s. at epoch 18.86. loss cost = 74.203888, 
5659/15000 batch done in 0.270s. at epoch 18.86. loss cost = 97.846199, 
5660/15000 batch done in 0.271s. at epoch 18.87. loss cost = 92.937279, 
5661/15000 batch done in 0.384s. at epoch 18.87. loss cost = 130.647003, 
5662/15000 batch done in 0.240s. at epoch 18.87. loss cost = 95.931747, 
5663/15000 batch done in 0.365s. at epoch 18.88. loss cost = 93.516647, 
5664/15000 batch done in 0.260s. at epoch 18.88. loss cost = 89.142738, 
5665/15000 batch done in 0.317s. at epoch 18.88. loss cost = 105.032516, 
5666/15000 batch done in 0.219s. at epoch 18.89. loss cost = 79.648026, 
5667/15000 batch done in 0.222s. at epoch 18.89. loss cost = 84.811523, 
5668/15000 batch done in 0.250s. at epoch 18.89. loss cost = 81.776840, 
5669/15000 batch done in 0.301s. at epoch 18.90. loss cost = 117.947571, 
5670/15000 batch done in 0.314s. at epoch 18.90. loss cost = 103.128311, 
5671/15000 batch done in 0.293s. at epoch 18.90. loss cost = 111.972885, 
5672/15000 batch done in 0.241s. at epoch 18.91. loss cost = 78.355286, 
5673/15000 batch done in 0.219s. at epoch 18.91. loss cost = 85.205917, 
